19:47:38,736 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:47:38,747 INFO  [main] Node:101 - PID: 23603
19:47:38,984 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:47:38,990 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:47:38,990 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:47:39,015 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:47:39,016 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:47:39,017 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:47:39,020 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:47:39,023 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:47:39,027 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24] (succsessor: 22 at /10.10.1.2:2733)
19:47:39,068 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2428)
19:47:39,166 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2428)
19:47:39,357 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/507f5062-dbb0-4f03-a810-6a2d3bdbeba3], embebedLog [false], useDiskDb [true] with complex constructor
1710899259358, 0, 0
Reading from stdin
1710899260359, 0, 0
1710899261360, 0, 0
1710899262360, 0, 0
19:47:42,802 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2132)
1710899263361, 0, 0
1710899264361, 7966, 7966
1710899265361, 46914, 54880
1710899266362, 42455, 97335
1710899267364, 42086, 139421
1710899268373, 38448, 177869
1710899269374, 43292, 221161
1710899270374, 47754, 268915
1710899271375, 39273, 308188
1710899272375, 38641, 346829
1710899273437, 45763, 392592
1710899274438, 38169, 430761
1710899275438, 42435, 473196
1710899276439, 48231, 521427
1710899277439, 50954, 572381
1710899278440, 56600, 628981
1710899279440, 24449, 653430
1710899280441, 55229, 708659
1710899281441, 44790, 753449
1710899282442, 44074, 797523
1710899283442, 43141, 840664
1710899284443, 48432, 889096
1710899285443, 35236, 924332
1710899286487, 27062, 951394
1710899287491, 38171, 989565
1710899288491, 29840, 1019405
1710899289492, 28158, 1047563
1710899290492, 52117, 1099680
1710899291493, 42825, 1142505
1710899292493, 53683, 1196188
1710899293494, 48685, 1244873
1710899294495, 32854, 1277727
1710899295495, 0, 1277727
19:48:15,646 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes/5
19:48:15,653 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 24] (succsessor: 5 at null)
19:48:15,655 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
19:48:15,746 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
19:48:15,746 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:48:15,746 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710899296496, 0, 1277727
1710899297497, 0, 1277727
1710899298498, 0, 1277727
1710899299498, 0, 1277727
1710899300499, 0, 1277727
1710899301499, 0, 1277727
1710899302499, 0, 1277727
1710899303500, 0, 1277727
1710899304500, 0, 1277727
1710899305500, 0, 1277727
1710899306501, 0, 1277727
1710899307501, 0, 1277727
1710899308501, 0, 1277727
1710899309502, 0, 1277727
1710899310502, 0, 1277727
