__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
01:08:21,320 WARNING BlockedThreadChecker:-1 [vertx-blocked-thread-checker] Thread Thread[vert.x-eventloop-thread-77,5,main]=Thread[vert.x-eventloop-thread-77,5,main] has been blocked for 3689 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
	at app//io.netty.channel.AbstractChannel.newId(AbstractChannel.java:101)
	at app//io.netty.channel.AbstractChannel.<init>(AbstractChannel.java:73)
	at app//io.netty.channel.nio.AbstractNioChannel.<init>(AbstractNioChannel.java:80)
	at app//io.netty.channel.nio.AbstractNioMessageChannel.<init>(AbstractNioMessageChannel.java:42)
	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:89)
	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:75)
	at app//io.vertx.core.net.impl.transport.Transport$$Lambda$241/0x00000008002bf040.newChannel(Unknown Source)
	at app//io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:310)
	at app//io.netty.bootstrap.AbstractBootstrap.doBind(AbstractBootstrap.java:272)
	at app//io.netty.bootstrap.AbstractBootstrap.bind(AbstractBootstrap.java:268)
	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper.lambda$doBind$2(AsyncResolveConnectHelper.java:60)
	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper$$Lambda$242/0x00000008002bf440.handle(Unknown Source)
	at app//io.vertx.core.impl.AddressResolver.lambda$null$0(AddressResolver.java:88)
	at app//io.vertx.core.impl.AddressResolver$$Lambda$244/0x00000008002bec40.handle(Unknown Source)
	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
	at app//io.vertx.core.impl.EventLoopContext$$Lambda$169/0x000000080028e440.run(Unknown Source)
	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base@13.0.7/java.lang.Thread.run(Thread.java:830)

01:08:23,321 WARNING BlockedThreadChecker:-1 [vertx-blocked-thread-checker] Thread Thread[vert.x-eventloop-thread-77,5,main]=Thread[vert.x-eventloop-thread-77,5,main] has been blocked for 5690 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
	at app//io.netty.channel.AbstractChannel.newId(AbstractChannel.java:101)
	at app//io.netty.channel.AbstractChannel.<init>(AbstractChannel.java:73)
	at app//io.netty.channel.nio.AbstractNioChannel.<init>(AbstractNioChannel.java:80)
	at app//io.netty.channel.nio.AbstractNioMessageChannel.<init>(AbstractNioMessageChannel.java:42)
	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:89)
	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:75)
	at app//io.vertx.core.net.impl.transport.Transport$$Lambda$241/0x00000008002bf040.newChannel(Unknown Source)
	at app//io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:310)
	at app//io.netty.bootstrap.AbstractBootstrap.doBind(AbstractBootstrap.java:272)
	at app//io.netty.bootstrap.AbstractBootstrap.bind(AbstractBootstrap.java:268)
	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper.lambda$doBind$2(AsyncResolveConnectHelper.java:60)
	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper$$Lambda$242/0x00000008002bf440.handle(Unknown Source)
	at app//io.vertx.core.impl.AddressResolver.lambda$null$0(AddressResolver.java:88)
	at app//io.vertx.core.impl.AddressResolver$$Lambda$244/0x00000008002bec40.handle(Unknown Source)
	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
	at app//io.vertx.core.impl.EventLoopContext$$Lambda$169/0x000000080028e440.run(Unknown Source)
	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base@13.0.7/java.lang.Thread.run(Thread.java:830)

01:08:25,321 WARNING BlockedThreadChecker:-1 [vertx-blocked-thread-checker] Thread Thread[vert.x-eventloop-thread-77,5,main]=Thread[vert.x-eventloop-thread-77,5,main] has been blocked for 7691 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
	at app//io.netty.channel.AbstractChannel.newId(AbstractChannel.java:101)
	at app//io.netty.channel.AbstractChannel.<init>(AbstractChannel.java:73)
	at app//io.netty.channel.nio.AbstractNioChannel.<init>(AbstractNioChannel.java:80)
	at app//io.netty.channel.nio.AbstractNioMessageChannel.<init>(AbstractNioMessageChannel.java:42)
	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:89)
	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:75)
	at app//io.vertx.core.net.impl.transport.Transport$$Lambda$241/0x00000008002bf040.newChannel(Unknown Source)
	at app//io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:310)
	at app//io.netty.bootstrap.AbstractBootstrap.doBind(AbstractBootstrap.java:272)
	at app//io.netty.bootstrap.AbstractBootstrap.bind(AbstractBootstrap.java:268)
	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper.lambda$doBind$2(AsyncResolveConnectHelper.java:60)
	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper$$Lambda$242/0x00000008002bf440.handle(Unknown Source)
	at app//io.vertx.core.impl.AddressResolver.lambda$null$0(AddressResolver.java:88)
	at app//io.vertx.core.impl.AddressResolver$$Lambda$244/0x00000008002bec40.handle(Unknown Source)
	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
	at app//io.vertx.core.impl.EventLoopContext$$Lambda$169/0x000000080028e440.run(Unknown Source)
	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base@13.0.7/java.lang.Thread.run(Thread.java:830)

01:08:27,294 WARN  NettyRecorder:30 [Thread-0] Netty DefaultChannelId initialization (with io.netty.machineId system property set to 58:53:66:a5:77:d5:92:1b) took more than a second
01:08:27,321 WARNING BlockedThreadChecker:-1 [vertx-blocked-thread-checker] Thread Thread[vert.x-eventloop-thread-77,5,main]=Thread[vert.x-eventloop-thread-77,5,main] has been blocked for 9691 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
	at java.base@13.0.7/java.util.Arrays.copyOf(Arrays.java:3746)
	at java.base@13.0.7/jdk.internal.loader.Resource.getBytes(Resource.java:120)
	at java.base@13.0.7/jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:818)
	at java.base@13.0.7/jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:719)
	at java.base@13.0.7/jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:642)
	at java.base@13.0.7/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:600)
	at java.base@13.0.7/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	at java.base@13.0.7/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
	at app//io.netty.buffer.ByteBufAllocator.<clinit>(ByteBufAllocator.java:24)
	at app//io.netty.channel.DefaultChannelConfig.<init>(DefaultChannelConfig.java:59)
	at app//io.netty.channel.DefaultChannelConfig.<init>(DefaultChannelConfig.java:72)
