17:43:40,265 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:43:40,272 INFO  [main] Node:101 - PID: 6250
17:43:40,451 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:43:40,454 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:43:40,454 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:43:40,469 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:43:40,469 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:43:40,470 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:43:40,475 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:43:40,477 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:43:40,483 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14, 15] (succsessor: 1 at /10.10.1.2:2303)
17:43:40,489 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2303)
17:43:40,495 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672706620495, 0, 0
Reading from stdin
17:43:40,601 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2303)
1672706621496, 0, 0
1672706622496, 0, 0
1672706623497, 0, 0
1672706624497, 0, 0
1672706625498, 0, 0
1672706626498, 11789, 11789
1672706627499, 14625, 26414
1672706628499, 11893, 38307
1672706629500, 11453, 49760
1672706630501, 16369, 66129
1672706631501, 14495, 80624
1672706632502, 11643, 92267
1672706633502, 13664, 105931
1672706634503, 12826, 118757
1672706635504, 14577, 133334
1672706636504, 19755, 153089
1672706637504, 17325, 170414
1672706638505, 16179, 186593
1672706639505, 13947, 200540
1672706640506, 15753, 216293
1672706641506, 15926, 232219
1672706642507, 18021, 250240
1672706643507, 15689, 265929
1672706644507, 14779, 280708
1672706646740, 19286, 299994
1672706647741, 15106, 315100
1672706648741, 16188, 331288
1672706649741, 5677, 336965
1672706651533, 11460, 348425
1672706652533, 16758, 365183
1672706653533, 14713, 379896
1672706654533, 4019, 383915
1672706655778, 16959, 400874
1672706656778, 0, 400874
17:44:16,968 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:44:17,069 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:44:17,073 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
