20:25:03,494 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:25:03,502 INFO  [main] Node:101 - PID: 69958
20:25:03,701 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:25:03,706 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:25:03,706 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:25:03,722 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:25:03,723 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:25:03,724 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:25:03,734 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:25:03,737 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:25:03,746 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.5:2361)
20:25:03,752 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2582)
20:25:03,758 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670729103759, 0, 0
Reading from stdin
20:25:03,938 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2582)
1670729104759, 0, 0
1670729105760, 0, 0
1670729106760, 0, 0
1670729107760, 0, 0
1670729108761, 0, 0
1670729109761, 0, 0
1670729110761, 0, 0
1670729111762, 0, 0
1670729112762, 0, 0
1670729113763, 0, 0
1670729114763, 0, 0
1670729115763, 0, 0
1670729116764, 0, 0
1670729117764, 0, 0
1670729118764, 0, 0
1670729119765, 0, 0
1670729120765, 0, 0
1670729121765, 0, 0
1670729122766, 0, 0
1670729123766, 0, 0
1670729124766, 0, 0
1670729125767, 0, 0
1670729126767, 0, 0
1670729127767, 0, 0
1670729128768, 0, 0
1670729129768, 0, 0
1670729130768, 0, 0
1670729131769, 0, 0
1670729132769, 0, 0
1670729133769, 0, 0
1670729134769, 0, 0
1670729135770, 0, 0
1670729136770, 0, 0
1670729137770, 0, 0
1670729138771, 0, 0
1670729139771, 0, 0
1670729140771, 0, 0
1670729141772, 0, 0
1670729142772, 0, 0
1670729143772, 0, 0
1670729144772, 0, 0
1670729145773, 0, 0
1670729146773, 0, 0
1670729147773, 0, 0
1670729148774, 0, 0
1670729149774, 0, 0
1670729150774, 0, 0
1670729151774, 0, 0
1670729152775, 0, 0
1670729153775, 0, 0
1670729154775, 0, 0
1670729155776, 0, 0
1670729156776, 0, 0
1670729157776, 0, 0
1670729158776, 0, 0
1670729159777, 0, 0
1670729160777, 0, 0
1670729161777, 0, 0
1670729162777, 0, 0
1670729163778, 0, 0
1670729164778, 0, 0
1670729165778, 0, 0
1670729166778, 0, 0
1670729167779, 0, 0
1670729168779, 0, 0
1670729169779, 0, 0
1670729170780, 0, 0
1670729171780, 0, 0
1670729172780, 0, 0
1670729173780, 0, 0
1670729174781, 0, 0
1670729175781, 0, 0
1670729176781, 0, 0
1670729177781, 0, 0
1670729178782, 0, 0
1670729179782, 0, 0
1670729180782, 0, 0
1670729181782, 0, 0
1670729182783, 0, 0
1670729183783, 0, 0
1670729184783, 0, 0
1670729185784, 0, 0
1670729186784, 0, 0
1670729187784, 0, 0
1670729188784, 0, 0
1670729189785, 0, 0
1670729190785, 0, 0
1670729191785, 0, 0
1670729192785, 0, 0
1670729193786, 0, 0
1670729194786, 0, 0
1670729195786, 0, 0
1670729196786, 0, 0
1670729197787, 0, 0
1670729198787, 0, 0
1670729199787, 0, 0
1670729200787, 0, 0
1670729201788, 0, 0
1670729202788, 0, 0
1670729203788, 0, 0
1670729204788, 0, 0
1670729205789, 0, 0
1670729206789, 0, 0
1670729207789, 0, 0
1670729208789, 0, 0
1670729209790, 0, 0
20:26:50,482 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
20:26:50,583 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:26:50,588 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
