21:52:22,812 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:52:22,822 INFO  [main] Node:101 - PID: 50580
21:52:23,042 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:52:23,047 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:52:23,047 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:52:23,073 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:52:23,073 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:52:23,074 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:52:23,080 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:52:23,083 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:52:23,088 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2930)
21:52:23,108 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/7af6a6bb-b93c-4efa-9776-8b313d031ddf], embebedLog [false], useDiskDb [false] with complex constructor
1710906743108, 0, 0
Reading from stdin
21:52:23,249 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2511)
1710906744109, 0, 0
1710906745109, 0, 0
1710906746110, 0, 0
1710906747110, 0, 0
1710906748111, 340, 340
1710906749111, 3907, 4247
1710906750112, 4067, 8314
1710906751112, 3993, 12307
1710906752113, 4190, 16497
1710906753113, 4137, 20634
1710906754114, 4200, 24834
1710906755115, 3657, 28491
1710906756115, 4177, 32668
1710906757116, 4149, 36817
1710906758117, 4063, 40880
1710906759117, 4181, 45061
1710906760118, 4136, 49197
1710906761119, 4123, 53320
1710906762119, 4107, 57427
1710906763120, 4062, 61489
1710906764120, 4183, 65672
1710906765121, 4209, 69881
1710906766121, 4163, 74044
1710906767122, 4212, 78256
1710906768123, 4219, 82475
1710906769124, 4215, 86690
1710906770124, 4138, 90828
1710906771125, 4213, 95041
1710906772125, 4182, 99223
1710906773126, 4088, 103311
1710906774126, 4196, 107507
1710906775127, 4248, 111755
1710906776127, 4289, 116044
1710906777128, 3754, 119798
1710906778128, 0, 119798
21:52:58,445 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:52:58,544 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:52:58,545 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:52:58,550 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:52:58,550 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710906779129, 0, 119798
