21:52:22,961 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:52:22,980 INFO  [main] Node:101 - PID: 54699
21:52:23,221 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:52:23,227 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:52:23,227 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:52:23,256 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:52:23,256 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:52:23,258 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:52:23,262 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:52:23,265 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:52:23,270 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2930)
21:52:23,291 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/2f961390-1c83-47c0-a27b-797a6b77e80a], embebedLog [false], useDiskDb [false] with complex constructor
1710906743292, 0, 0
Reading from stdin
1710906744292, 0, 0
1710906745293, 0, 0
1710906746293, 0, 0
1710906747294, 0, 0
1710906748294, 1044, 1044
1710906749295, 3955, 4999
1710906750296, 4078, 9077
1710906751296, 3996, 13073
1710906752297, 4203, 17276
1710906753298, 4131, 21407
1710906754300, 3869, 25276
1710906755301, 4005, 29281
1710906756302, 4175, 33456
1710906757303, 4130, 37586
1710906758303, 4085, 41671
1710906759304, 4168, 45839
1710906760305, 4098, 49937
1710906761305, 4170, 54107
1710906762306, 4030, 58137
1710906763307, 4144, 62281
1710906764307, 4195, 66476
1710906765308, 4199, 70675
1710906766309, 4134, 74809
1710906767310, 4249, 79058
1710906768311, 4221, 83279
1710906769312, 4138, 87417
1710906770312, 4219, 91636
1710906771313, 4204, 95840
1710906772314, 4165, 100005
1710906773314, 4093, 104098
1710906774316, 4223, 108321
1710906775316, 4242, 112563
1710906776317, 4303, 116866
1710906777317, 2932, 119798
1710906778318, 0, 119798
21:52:58,445 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:52:58,543 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:52:58,544 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:52:58,544 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:52:58,552 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710906779318, 0, 119798
