21:14:15,422 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:14:15,431 INFO  [main] Node:101 - PID: 84655
21:14:15,640 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:14:15,645 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:14:15,646 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:14:15,663 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:14:15,663 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:14:15,665 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:14:15,674 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:14:15,676 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:14:15,684 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14] (succsessor: 4 at /10.10.1.9:2548)
21:14:15,690 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14] (succsessor: 1 at /10.10.1.2:2730)
21:14:15,698 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670732055699, 0, 0
Reading from stdin
21:14:15,729 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14] (succsessor: 1 at /10.10.1.2:2730)
21:14:15,779 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2521)
21:14:15,799 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2521)
1670732056699, 0, 0
1670732057700, 0, 0
1670732058700, 0, 0
1670732059701, 0, 0
1670732060701, 0, 0
1670732061702, 59, 59
1670732062702, 61, 120
1670732063702, 59, 179
1670732064703, 62, 241
1670732065703, 62, 303
1670732066703, 63, 366
1670732067704, 64, 430
1670732068704, 61, 491
1670732069705, 55, 546
1670732070705, 55, 601
1670732071705, 59, 660
1670732072705, 65, 725
1670732073706, 58, 783
1670732074706, 59, 842
1670732075706, 67, 909
1670732076707, 66, 975
1670732077707, 65, 1040
1670732078707, 59, 1099
1670732079708, 58, 1157
1670732080708, 61, 1218
1670732081708, 64, 1282
1670732082709, 58, 1340
1670732083709, 65, 1405
1670732084709, 60, 1465
1670732085709, 64, 1529
1670732086710, 57, 1586
1670732087710, 65, 1651
1670732088710, 67, 1718
1670732089711, 63, 1781
1670732090711, 68, 1849
1670732091711, 60, 1909
1670732092711, 64, 1973
1670732093712, 61, 2034
1670732094712, 64, 2098
1670732095712, 61, 2159
1670732096713, 63, 2222
1670732097713, 62, 2284
1670732098713, 71, 2355
1670732099713, 65, 2420
1670732100714, 64, 2484
1670732101714, 59, 2543
1670732102714, 55, 2598
1670732103715, 59, 2657
1670732104715, 64, 2721
1670732105715, 58, 2779
1670732106715, 62, 2841
1670732107716, 61, 2902
1670732108716, 63, 2965
1670732109716, 61, 3026
1670732110716, 59, 3085
1670732111717, 60, 3145
1670732112717, 60, 3205
1670732113717, 66, 3271
1670732114717, 61, 3332
1670732115718, 64, 3396
1670732116718, 59, 3455
1670732117718, 62, 3517
1670732118718, 68, 3585
1670732119719, 68, 3653
1670732120719, 63, 3716
1670732121720, 64, 3780
1670732122720, 66, 3846
1670732123721, 62, 3908
1670732124721, 69, 3977
1670732125721, 62, 4039
1670732126721, 61, 4100
1670732127721, 59, 4159
1670732128722, 64, 4223
1670732129722, 60, 4283
1670732130722, 66, 4349
1670732131722, 60, 4409
1670732132723, 68, 4477
1670732133723, 62, 4539
1670732134723, 59, 4598
1670732135723, 55, 4653
1670732136724, 68, 4721
1670732137724, 62, 4783
1670732138724, 66, 4849
1670732139725, 61, 4910
1670732140725, 58, 4968
1670732141725, 56, 5024
1670732142725, 56, 5080
1670732143725, 60, 5140
1670732144726, 62, 5202
1670732145726, 64, 5266
1670732146726, 54, 5320
1670732147726, 63, 5383
1670732148727, 66, 5449
1670732149727, 62, 5511
1670732150727, 17, 5528
21:15:51,485 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:15:51,584 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:15:51,584 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
