12:41:36,314 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:41:36,326 INFO  [main] Node:101 - PID: 13533
12:41:36,543 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:41:36,547 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:41:36,548 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:41:36,573 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:41:36,574 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:41:36,575 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:41:36,579 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:41:36,583 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:41:36,587 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2519)
12:41:36,608 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707296609, 0, 0
Reading from stdin
1682707297609, 0, 0
1682707298610, 0, 0
1682707299611, 0, 0
12:41:40,277 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2519)
1682707300611, 0, 0
1682707301612, 896, 896
1682707302612, 4042, 4938
1682707303613, 4051, 8989
1682707304613, 3966, 12955
1682707305614, 4021, 16976
1682707306615, 4062, 21038
1682707307616, 4031, 25069
1682707308617, 4036, 29105
1682707309617, 4014, 33119
1682707310618, 4024, 37143
1682707311619, 4054, 41197
1682707312619, 4096, 45293
1682707313621, 3807, 49100
1682707314621, 4037, 53137
1682707315622, 4051, 57188
1682707316622, 4020, 61208
1682707317623, 3964, 65172
1682707318624, 4117, 69289
1682707319624, 4060, 73349
1682707320625, 4107, 77456
1682707321626, 4062, 81518
1682707322626, 4067, 85585
1682707323627, 4054, 89639
1682707324628, 4088, 93727
1682707325628, 4101, 97828
1682707326629, 4047, 101875
1682707327630, 4051, 105926
1682707328631, 4105, 110031
1682707329632, 4036, 114067
1682707330633, 4020, 118087
1682707331633, 1563, 119650
12:42:12,553 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1682707332634, 0, 119650
12:42:12,650 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:42:12,651 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
