12:41:36,055 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:41:36,065 INFO  [main] Node:101 - PID: 20094
12:41:36,291 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:41:36,296 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:41:36,297 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:41:36,322 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:41:36,323 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:41:36,324 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:41:36,328 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:41:36,331 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:41:36,335 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2533)
12:41:36,363 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707296363, 0, 0
Reading from stdin
12:41:36,558 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2533)
1682707297364, 0, 0
1682707298365, 0, 0
1682707299365, 0, 0
12:41:39,859 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2533)
1682707300366, 0, 0
1682707301366, 9, 9
1682707302366, 3968, 3977
1682707303367, 4017, 7994
1682707304368, 3990, 11984
1682707305368, 3875, 15859
1682707306369, 3993, 19852
1682707307369, 4041, 23893
1682707308370, 3990, 27883
1682707309370, 3756, 31639
1682707310371, 4008, 35647
1682707311372, 4047, 39694
1682707312372, 4058, 43752
1682707313373, 4039, 47791
1682707314373, 4046, 51837
1682707315373, 4066, 55903
1682707316374, 3993, 59896
1682707317374, 4066, 63962
1682707318375, 4073, 68035
1682707319375, 4046, 72081
1682707320376, 4077, 76158
1682707321376, 4016, 80174
1682707322377, 4060, 84234
1682707323378, 3997, 88231
1682707324378, 3986, 92217
1682707325379, 4091, 96308
1682707326379, 4039, 100347
1682707327380, 4085, 104432
1682707328380, 3996, 108428
1682707329381, 4079, 112507
1682707330381, 4034, 116541
1682707331382, 2642, 119183
1682707332383, 0, 119183
12:42:12,559 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:42:12,661 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:42:12,665 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:42:12,665 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
