12:41:36,032 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:41:36,042 INFO  [main] Node:101 - PID: 13772
12:41:36,250 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:41:36,254 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:41:36,254 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:41:36,270 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
12:41:36,271 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
12:41:36,271 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:41:36,276 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:41:36,278 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:41:36,284 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [32, 34] (succsessor: 32 at /10.10.1.2:2310)
12:41:36,304 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707296305, 0, 0
Reading from stdin
12:41:36,310 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2148)
12:41:36,576 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2148)
1682707297305, 0, 0
1682707298306, 0, 0
1682707299306, 0, 0
12:41:40,162 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2468)
1682707300306, 0, 0
1682707301306, 0, 0
1682707302307, 3881, 3881
1682707303307, 4064, 7945
1682707304308, 3957, 11902
1682707305308, 4075, 15977
1682707306308, 4093, 20070
1682707307309, 4022, 24092
1682707308309, 3526, 27618
1682707309309, 3377, 30995
1682707310310, 3408, 34403
1682707311310, 3424, 37827
1682707312310, 3347, 41174
1682707313311, 3393, 44567
1682707314311, 3397, 47964
1682707315311, 3354, 51318
1682707316312, 3435, 54753
1682707317313, 3343, 58096
1682707318313, 3796, 61892
1682707319313, 4089, 65981
1682707320314, 4072, 70053
1682707321314, 4116, 74169
1682707322315, 4131, 78300
1682707323315, 4182, 82482
1682707324316, 4056, 86538
1682707325316, 4069, 90607
1682707326316, 4057, 94664
1682707327317, 4112, 98776
1682707328317, 4140, 102916
1682707329318, 4077, 106993
1682707330318, 4080, 111073
1682707331318, 2878, 113951
1682707332319, 0, 113951
12:42:12,556 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
12:42:12,658 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:42:12,658 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
