__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
16:53:24,790 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.826s. Listening on: http://0.0.0.0:8888
16:53:24,798 INFO  quarkus:91 [main] Profile prod activated. 
16:53:24,799 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
16:53:31,927 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
16:53:32,012 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:53:32,418 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/4fd863f2-6f1d-4b3a-9598-92f9652621e1]
1681426412420, 0, 0
16:53:32,490 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:53:32,593 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/9adbc37f-f18c-4fd2-9ced-cbed71b2f4f9]
16:53:32,861 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:53:32,953 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/9e6c0149-5413-4a79-b493-1f5aa48a57dc]
16:53:32,999 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
16:53:33,098 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/c305be92-1cb2-4cd3-888b-141d76491ba1]
1681426413420, 0, 0
1681426414421, 0, 0
1681426415421, 0, 0
1681426416422, 8582, 8582
1681426417423, 16063, 24645
1681426418424, 16077, 40722
1681426419425, 15872, 56594
1681426420426, 16308, 72902
1681426421427, 16147, 89049
1681426422429, 15837, 104886
1681426423429, 15663, 120549
1681426424430, 15907, 136456
1681426425431, 16280, 152736
1681426426432, 14133, 166869
1681426427436, 18194, 185063
1681426428437, 16130, 201193
1681426429437, 16159, 217352
1681426430438, 16209, 233561
1681426431438, 16017, 249578
1681426432439, 15985, 265563
1681426433440, 16297, 281860
1681426434441, 16310, 298170
1681426435441, 16208, 314378
1681426436442, 16152, 330530
1681426437443, 16179, 346709
1681426438443, 16127, 362836
1681426439444, 16246, 379082
1681426440444, 16176, 395258
1681426441445, 16213, 411471
1681426442446, 16283, 427754
1681426443446, 16181, 443935
1681426444447, 16317, 460252
1681426445448, 9465, 469717
1681426446449, 0, 469717
16:54:07,085 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:54:07,103 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:54:07,103 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:54:07,105 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:54:07,106 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:54:07,107 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:54:07,107 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:54:07,108 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681426447449, 0, 469717
