12:41:36,115 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:41:36,125 INFO  [main] Node:101 - PID: 20089
12:41:36,335 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:41:36,339 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:41:36,339 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:41:36,359 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:41:36,360 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:41:36,361 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:41:36,365 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:41:36,367 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:41:36,372 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2007)
12:41:36,402 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707296403, 0, 0
Reading from stdin
12:41:36,587 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2007)
1682707297404, 0, 0
1682707298404, 0, 0
1682707299405, 0, 0
12:41:40,047 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2210)
1682707300405, 0, 0
1682707301406, 197, 197
1682707302406, 4032, 4229
1682707303406, 4084, 8313
1682707304407, 4008, 12321
1682707305408, 4058, 16379
1682707306408, 4063, 20442
1682707307409, 4074, 24516
1682707308411, 3851, 28367
1682707309411, 4066, 32433
1682707310412, 4056, 36489
1682707311412, 4030, 40519
1682707312413, 4030, 44549
1682707313413, 4052, 48601
1682707314413, 4077, 52678
1682707315414, 4052, 56730
1682707316414, 4069, 60799
1682707317414, 4030, 64829
1682707318415, 4093, 68922
1682707319415, 4058, 72980
1682707320416, 4059, 77039
1682707321417, 4055, 81094
1682707322417, 4072, 85166
1682707323417, 4077, 89243
1682707324418, 4079, 93322
1682707325419, 4106, 97428
1682707326419, 4099, 101527
1682707327420, 4125, 105652
1682707328421, 4067, 109719
1682707329421, 4118, 113837
1682707330422, 4129, 117966
1682707331425, 2479, 120445
1682707332425, 0, 120445
12:42:12,562 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:42:12,661 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:42:12,669 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
