20:51:21,475 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:51:21,489 INFO  [main] Node:101 - PID: 22457
20:51:21,789 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:51:21,794 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:51:21,795 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:51:21,820 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
20:51:21,821 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
20:51:21,822 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:51:21,827 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:51:21,829 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:51:21,834 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2082)
20:51:21,931 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/78ba4dac-660e-48dc-b8e4-e4c13e9812f3], embebedLog [false], useDiskDb [true] with complex constructor
1710903081931, 0, 0
Reading from stdin
1710903082932, 0, 0
1710903083932, 0, 0
1710903084933, 0, 0
20:51:25,079 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2293)
1710903085933, 0, 0
1710903086934, 677, 677
1710903087934, 1015, 1692
1710903088935, 1030, 2722
1710903089935, 1040, 3762
1710903090936, 1028, 4790
1710903091936, 997, 5787
1710903092937, 1036, 6823
1710903093938, 1070, 7893
1710903094938, 1067, 8960
1710903095939, 1066, 10026
1710903096939, 1065, 11091
1710903097939, 1054, 12145
1710903098940, 1048, 13193
1710903099940, 1006, 14199
1710903100940, 1050, 15249
1710903101941, 1055, 16304
1710903102941, 1050, 17354
1710903103941, 1067, 18421
1710903104942, 1054, 19475
1710903105942, 1057, 20532
1710903106943, 1062, 21594
1710903107943, 1052, 22646
1710903108944, 988, 23634
1710903109944, 1060, 24694
1710903110944, 1065, 25759
1710903111945, 1067, 26826
1710903112945, 1045, 27871
1710903113947, 1068, 28939
1710903114948, 1057, 29996
1710903115948, 1050, 31046
1710903116948, 64, 31110
20:51:57,469 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
20:51:57,582 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
20:51:57,582 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710903117949, 0, 31110
1710903118949, 0, 31110
1710903119950, 0, 31110
