20:51:21,475 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:51:21,490 INFO  [main] Node:101 - PID: 22461
20:51:21,789 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:51:21,795 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:51:21,795 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:51:21,820 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
20:51:21,821 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
20:51:21,822 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:51:21,826 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:51:21,828 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:51:21,831 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2300)
20:51:21,931 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/c8e304ef-de58-4749-a11e-44bd3310b83a], embebedLog [false], useDiskDb [true] with complex constructor
1710903081932, 0, 0
Reading from stdin
1710903082932, 0, 0
1710903083933, 0, 0
20:51:24,922 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2929)
1710903084933, 0, 0
1710903085934, 0, 0
1710903086935, 692, 692
1710903087936, 994, 1686
1710903088936, 1006, 2692
1710903089937, 1027, 3719
1710903090937, 1032, 4751
1710903091937, 1021, 5772
1710903092938, 982, 6754
1710903093939, 1037, 7791
1710903094939, 1036, 8827
1710903095939, 1050, 9877
1710903096940, 1044, 10921
1710903097940, 1043, 11964
1710903098940, 1038, 13002
1710903099941, 1036, 14038
1710903100941, 986, 15024
1710903101942, 1043, 16067
1710903102942, 1027, 17094
1710903103943, 1044, 18138
1710903104943, 1042, 19180
1710903105943, 1024, 20204
1710903106944, 1031, 21235
1710903107944, 1045, 22280
1710903108945, 1046, 23326
1710903109945, 1038, 24364
1710903110945, 1027, 25391
1710903111946, 1037, 26428
1710903112946, 1048, 27476
1710903113946, 1035, 28511
1710903114947, 1038, 29549
1710903115947, 1027, 30576
1710903116947, 66, 30642
20:51:57,464 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/acceptors
20:51:57,582 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/acceptors
20:51:57,582 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
20:51:57,587 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
20:51:57,587 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710903117948, 0, 30642
1710903118948, 0, 30642
1710903119949, 0, 30642
