20:51:20,910 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:51:20,919 INFO  [main] Node:101 - PID: 31411
20:51:21,149 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:51:21,155 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:51:21,156 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:51:21,191 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
20:51:21,192 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
20:51:21,193 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:51:21,199 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:51:21,202 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:51:21,206 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2082)
20:51:21,230 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/aca7d6e6-8be9-44ad-a993-0335dc803b7c], embebedLog [false], useDiskDb [true] with complex constructor
1710903081230, 0, 0
Reading from stdin
20:51:21,812 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2024)
1710903082231, 0, 0
1710903083231, 0, 0
1710903084232, 0, 0
20:51:25,078 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2024)
1710903085232, 0, 0
1710903086233, 24, 24
1710903087233, 961, 985
1710903088234, 1010, 1995
1710903089234, 1035, 3030
1710903090235, 1039, 4069
1710903091235, 1023, 5092
1710903092235, 997, 6089
1710903093236, 1055, 7144
1710903094237, 1069, 8213
1710903095237, 1069, 9282
1710903096238, 1063, 10345
1710903097239, 1064, 11409
1710903098239, 1046, 12455
1710903099240, 1055, 13510
1710903100240, 1006, 14516
1710903101241, 1050, 15566
1710903102241, 1049, 16615
1710903103242, 1059, 17674
1710903104242, 1059, 18733
1710903105243, 1061, 19794
1710903106243, 1059, 20853
1710903107244, 1058, 21911
1710903108245, 996, 22907
1710903109245, 1051, 23958
1710903110246, 1059, 25017
1710903111246, 1068, 26085
1710903112247, 1061, 27146
1710903113247, 1052, 28198
1710903114247, 1057, 29255
1710903115248, 1061, 30316
1710903116248, 794, 31110
1710903117248, 0, 31110
20:51:57,469 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
20:51:57,567 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
20:51:57,572 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710903118249, 0, 31110
1710903119249, 0, 31110
