20:51:20,928 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:51:20,940 INFO  [main] Node:101 - PID: 31394
20:51:21,146 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:51:21,152 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:51:21,152 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:51:21,179 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
20:51:21,180 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
20:51:21,181 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:51:21,186 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:51:21,188 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:51:21,193 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2300)
20:51:21,215 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/8afc6f52-2b69-4d66-ac8b-066ed1f186dd], embebedLog [false], useDiskDb [true] with complex constructor
1710903081216, 0, 0
Reading from stdin
20:51:21,811 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2840)
1710903082216, 0, 0
1710903083217, 0, 0
1710903084217, 0, 0
20:51:24,922 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2840)
1710903085218, 0, 0
1710903086218, 43, 43
1710903087219, 926, 969
1710903088219, 1001, 1970
1710903089219, 1008, 2978
1710903090220, 1035, 4013
1710903091220, 1023, 5036
1710903092221, 1031, 6067
1710903093221, 982, 7049
1710903094222, 1038, 8087
1710903095222, 1039, 9126
1710903096223, 1047, 10173
1710903097224, 1048, 11221
1710903098224, 1041, 12262
1710903099224, 1028, 13290
1710903100226, 1045, 14335
1710903101226, 989, 15324
1710903102227, 1035, 16359
1710903103227, 1034, 17393
1710903104228, 1041, 18434
1710903105228, 1036, 19470
1710903106229, 1025, 20495
1710903107229, 1042, 21537
1710903108230, 1043, 22580
1710903109230, 1048, 23628
1710903110230, 1030, 24658
1710903111231, 1031, 25689
1710903112231, 1042, 26731
1710903113232, 1041, 27772
1710903114232, 1034, 28806
1710903115232, 1037, 29843
1710903116233, 799, 30642
1710903117233, 0, 30642
20:51:57,461 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
20:51:57,563 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
20:51:57,568 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710903118233, 0, 30642
1710903119234, 0, 30642
