20:51:20,972 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:51:20,982 INFO  [main] Node:101 - PID: 38833
20:51:21,196 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:51:21,202 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:51:21,203 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:51:21,230 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:51:21,231 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:51:21,232 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:51:21,238 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:51:21,240 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:51:21,245 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2184)
20:51:21,265 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/b208a62d-095f-4e13-9f4a-3ef11c48f038], embebedLog [false], useDiskDb [true] with complex constructor
1710903081265, 0, 0
Reading from stdin
1710903082266, 0, 0
1710903083266, 0, 0
1710903084267, 0, 0
20:51:24,802 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2935)
1710903085267, 0, 0
1710903086268, 111, 111
1710903087268, 945, 1056
1710903088269, 1012, 2068
1710903089269, 1011, 3079
1710903090270, 1028, 4107
1710903091270, 1020, 5127
1710903092271, 1039, 6166
1710903093272, 985, 7151
1710903094272, 1048, 8199
1710903095273, 1027, 9226
1710903096273, 1039, 10265
1710903097276, 1048, 11313
1710903098276, 1037, 12350
1710903099276, 1026, 13376
1710903100277, 1041, 14417
1710903101277, 1013, 15430
1710903102278, 1037, 16467
1710903103278, 1043, 17510
1710903104279, 1044, 18554
1710903105279, 1041, 19595
1710903106280, 1036, 20631
1710903107280, 1042, 21673
1710903108281, 1043, 22716
1710903109281, 1046, 23762
1710903110281, 1026, 24788
1710903111282, 1051, 25839
1710903112282, 1040, 26879
1710903113283, 1045, 27924
1710903114283, 1047, 28971
1710903115284, 748, 29719
1710903116284, 0, 29719
1710903117284, 0, 29719
20:51:57,462 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:51:57,562 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:51:57,563 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710903118285, 0, 29719
1710903119285, 0, 29719
1710903120285, 0, 29719
