22:45:01,119 INFO  [main] RawABListener:48 - Initing a RawABListener...
22:45:01,131 INFO  [main] Node:101 - PID: 40267
22:45:01,372 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
22:45:01,377 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
22:45:01,378 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
22:45:01,400 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
22:45:01,401 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
22:45:01,402 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
22:45:01,411 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
22:45:01,413 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
22:45:01,416 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2031)
22:45:01,438 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/214d41c7-80e9-4cac-8c6c-612295b1f074], embebedLog [true], useDiskDb [true] with complex constructor
1710305101439, 0, 0
Reading from stdin
22:45:01,444 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2172)
1710305102439, 0, 0
1710305103440, 0, 0
1710305104440, 0, 0
1710305105441, 0, 0
1710305106441, 8, 8
1710305107442, 829, 837
1710305108442, 917, 1754
1710305109443, 932, 2686
1710305110443, 942, 3628
1710305111444, 955, 4583
1710305112444, 934, 5517
1710305113445, 974, 6491
1710305114445, 956, 7447
1710305115446, 976, 8423
1710305116446, 972, 9395
1710305117446, 969, 10364
1710305118447, 987, 11351
1710305119447, 901, 12252
1710305120448, 988, 13240
1710305121448, 993, 14233
1710305122449, 1003, 15236
1710305123449, 1004, 16240
1710305124449, 1001, 17241
1710305125450, 999, 18240
1710305126451, 991, 19231
1710305127451, 965, 20196
1710305128452, 995, 21191
1710305129452, 994, 22185
1710305130452, 987, 23172
1710305131453, 975, 24147
1710305132453, 977, 25124
1710305133454, 987, 26111
1710305134454, 989, 27100
1710305135454, 988, 28088
1710305136455, 544, 28632
22:45:37,440 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710305137455, 0, 28632
22:45:37,539 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:45:37,540 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
