19:05:07,812 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:05:07,821 INFO  [main] Node:101 - PID: 38262
19:05:08,028 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:05:08,034 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:05:08,034 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:05:08,059 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
19:05:08,060 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
19:05:08,061 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:05:08,066 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:05:08,069 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:05:08,075 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2559)
19:05:08,082 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2803)
19:05:08,272 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681607108273, 0, 0
Reading from stdin
1681607109274, 0, 0
1681607110274, 0, 0
1681607111275, 0, 0
1681607112275, 0, 0
1681607113276, 1105, 1105
1681607114276, 8185, 9290
1681607115277, 9461, 18751
1681607116290, 7150, 25901
1681607117293, 7159, 33060
1681607118295, 11669, 44729
1681607119295, 13114, 57843
1681607120296, 13088, 70931
1681607121296, 12752, 83683
1681607122297, 12875, 96558
1681607123297, 6491, 103049
1681607124298, 11324, 114373
1681607125298, 12000, 126373
1681607126298, 10613, 136986
1681607127299, 9828, 146814
1681607128299, 9261, 156075
1681607129300, 9905, 165980
1681607130300, 9309, 175289
1681607131301, 9849, 185138
1681607132302, 11324, 196462
1681607133303, 6238, 202700
1681607134303, 7118, 209818
1681607135304, 10899, 220717
1681607136304, 10938, 231655
1681607137304, 12023, 243678
1681607138305, 9946, 253624
1681607139305, 12591, 266215
1681607140305, 12973, 279188
1681607141306, 13426, 292614
1681607142306, 11447, 304061
1681607143307, 10991, 315052
1681607144307, 9710, 324762
1681607145308, 1248, 326010
19:05:45,739 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
19:05:45,837 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
19:05:45,838 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
19:05:45,846 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
