19:05:08,106 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:05:08,121 INFO  [main] Node:101 - PID: 31327
19:05:08,332 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:05:08,336 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:05:08,336 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:05:08,358 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:05:08,359 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:05:08,360 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:05:08,365 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:05:08,367 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:05:08,373 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2697)
19:05:08,664 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681607108666, 0, 0
Reading from stdin
1681607109667, 0, 0
1681607110667, 0, 0
1681607111668, 0, 0
1681607112668, 0, 0
1681607113669, 4224, 4224
1681607114669, 7198, 11422
1681607115670, 9385, 20807
1681607116671, 7177, 27984
1681607117672, 11995, 39979
1681607118672, 11570, 51549
1681607119673, 12373, 63922
1681607120673, 10412, 74334
1681607121674, 12446, 86780
1681607122674, 10780, 97560
1681607123675, 6874, 104434
1681607124675, 7623, 112057
1681607125676, 11093, 123150
1681607126693, 12799, 135949
1681607127694, 9748, 145697
1681607128694, 13320, 159017
1681607129695, 13457, 172474
1681607130695, 13582, 186056
1681607131696, 11689, 197745
1681607132696, 9054, 206799
1681607133697, 6655, 213454
1681607134698, 7219, 220673
1681607135699, 9007, 229680
1681607136699, 13256, 242936
1681607137699, 13539, 256475
1681607138700, 11911, 268386
1681607139700, 11945, 280331
1681607140701, 9594, 289925
1681607141701, 10113, 300038
1681607142702, 10575, 310613
1681607143702, 3824, 314437
1681607144702, 0, 314437
1681607145702, 0, 314437
19:05:45,745 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:05:45,842 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:05:45,842 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:05:45,842 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
