19:05:07,655 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:05:07,665 INFO  [main] Node:101 - PID: 32961
19:05:07,887 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:05:07,893 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:05:07,894 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:05:07,911 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
19:05:07,911 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
19:05:07,912 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:05:07,924 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:05:07,926 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:05:07,933 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 44] (succsessor: 42 at /10.10.1.2:2307)
19:05:07,939 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2519)
19:05:08,090 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2519)
19:05:08,121 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681607108122, 0, 0
Reading from stdin
1681607109123, 0, 0
1681607110123, 0, 0
1681607111124, 0, 0
1681607112124, 0, 0
1681607113125, 767, 767
1681607114125, 7999, 8766
1681607115126, 10938, 19704
1681607116127, 6814, 26518
1681607117127, 10490, 37008
1681607118128, 10717, 47725
1681607119128, 10913, 58638
1681607120129, 13989, 72627
1681607121129, 13331, 85958
1681607122130, 10895, 96853
1681607123130, 11717, 108570
1681607124130, 11257, 119827
1681607125130, 11991, 131818
1681607126131, 11093, 142911
1681607127131, 10315, 153226
1681607128132, 11824, 165050
1681607129132, 10329, 175379
1681607130132, 10083, 185462
1681607131133, 12384, 197846
1681607132133, 11875, 209721
1681607133134, 11462, 221183
1681607134135, 8984, 230167
1681607135135, 12953, 243120
1681607136135, 9930, 253050
1681607137136, 11808, 264858
1681607138136, 10118, 274976
1681607139136, 9160, 284136
1681607140137, 9765, 293901
1681607141137, 12060, 305961
1681607142137, 12487, 318448
1681607143138, 7430, 325878
1681607144138, 44, 325922
1681607145138, 36, 325958
19:05:45,742 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
19:05:45,840 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
19:05:45,846 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
19:05:45,847 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
