19:05:07,837 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:05:07,848 INFO  [main] Node:101 - PID: 38261
19:05:08,060 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:05:08,066 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:05:08,067 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:05:08,092 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
19:05:08,093 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
19:05:08,093 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:05:08,098 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:05:08,100 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:05:08,106 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2568)
19:05:08,343 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681607108344, 0, 0
Reading from stdin
1681607109345, 0, 0
1681607110345, 0, 0
1681607111346, 0, 0
1681607112346, 0, 0
1681607113347, 1633, 1633
1681607114347, 10016, 11649
1681607115348, 10849, 22498
1681607116348, 9418, 31916
1681607117349, 9396, 41312
1681607118352, 11625, 52937
1681607119352, 10876, 63813
1681607120353, 12900, 76713
1681607121353, 9321, 86034
1681607122354, 10316, 96350
1681607123354, 7693, 104043
1681607124354, 10994, 115037
1681607125355, 8676, 123713
1681607126355, 10020, 133733
1681607127356, 13425, 147158
1681607128356, 8176, 155334
1681607129357, 9344, 164678
1681607130357, 8739, 173417
1681607131358, 10755, 184172
1681607132358, 9644, 193816
1681607133360, 7476, 201292
1681607134360, 6896, 208188
1681607135361, 11420, 219608
1681607136361, 12214, 231822
1681607137361, 13838, 245660
1681607138361, 12780, 258440
1681607139362, 10129, 268569
1681607140362, 9708, 278277
1681607141362, 8521, 286798
1681607142363, 9718, 296516
1681607143363, 11672, 308188
1681607144363, 14024, 322212
1681607145364, 3746, 325958
19:05:45,738 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes/44
19:05:45,741 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 43, 44] (succsessor: 44 at null)
19:05:45,743 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
19:05:45,836 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
19:05:45,843 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
19:05:45,844 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
