23:15:39,894 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:15:39,914 INFO  [main] Node:101 - PID: 38630
23:15:40,163 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:15:40,169 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:15:40,170 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:15:40,200 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:15:40,201 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:15:40,202 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:15:40,209 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:15:40,211 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:15:40,216 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2170)
23:15:40,671 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681967740672, 0, 0
Reading from stdin
1681967741673, 0, 0
1681967742673, 0, 0
23:15:43,579 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2170)
1681967743674, 0, 0
1681967744675, 0, 0
1681967745676, 590, 590
1681967746677, 977, 1567
1681967747677, 989, 2556
1681967748678, 994, 3550
1681967749679, 994, 4544
1681967750680, 1013, 5557
1681967751682, 1023, 6580
1681967752683, 1000, 7580
1681967753684, 1026, 8606
1681967754685, 1000, 9606
1681967755685, 962, 10568
1681967756686, 1021, 11589
1681967757686, 983, 12572
1681967758687, 1008, 13580
1681967759688, 992, 14572
1681967760688, 995, 15567
1681967761689, 1008, 16575
1681967762690, 998, 17573
1681967763690, 1001, 18574
1681967764691, 1000, 19574
1681967765692, 985, 20559
1681967766693, 977, 21536
1681967767693, 1004, 22540
1681967768694, 1001, 23541
1681967769695, 990, 24531
1681967770695, 994, 25525
1681967771696, 1010, 26535
1681967772696, 982, 27517
1681967773697, 1000, 28517
1681967774697, 349, 28866
23:16:15,508 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:16:15,606 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:16:15,607 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
