23:15:39,782 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:15:39,792 INFO  [main] Node:101 - PID: 23242
23:15:39,987 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:15:39,989 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:15:39,990 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:15:40,005 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:15:40,006 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:15:40,006 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:15:40,011 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:15:40,015 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:15:40,022 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2618)
23:15:40,081 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2170)
23:15:40,189 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2276)
23:15:40,529 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681967740530, 0, 0
Reading from stdin
1681967741531, 0, 0
1681967742531, 0, 0
1681967743531, 0, 0
23:15:43,579 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2276)
1681967744532, 0, 0
1681967745532, 452, 452
1681967746532, 983, 1435
1681967747533, 985, 2420
1681967748533, 984, 3404
1681967749533, 992, 4396
1681967750534, 1016, 5412
1681967751534, 1009, 6421
1681967752535, 1010, 7431
1681967753535, 1020, 8451
1681967754535, 1008, 9459
1681967755536, 987, 10446
1681967756536, 983, 11429
1681967757536, 1002, 12431
1681967758537, 1004, 13435
1681967759537, 986, 14421
1681967760537, 985, 15406
1681967761538, 1017, 16423
1681967762538, 1002, 17425
1681967763539, 996, 18421
1681967764539, 1012, 19433
1681967765540, 972, 20405
1681967766540, 987, 21392
1681967767540, 1002, 22394
1681967768541, 996, 23390
1681967769541, 982, 24372
1681967770541, 993, 25365
1681967771542, 1015, 26380
1681967772542, 990, 27370
1681967773542, 998, 28368
1681967774543, 498, 28866
23:16:15,506 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1681967775543, 0, 28866
23:16:15,606 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:16:15,606 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
