19:17:51,480 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:17:51,487 INFO  [main] Node:101 - PID: 13998
19:17:51,658 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:17:51,661 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:17:51,661 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:17:51,676 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:17:51,676 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:17:51,678 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:17:51,687 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:17:51,689 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:17:51,698 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2410)
19:17:51,708 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671589071708, 0, 0
Reading from stdin
19:17:51,733 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2410)
1671589072709, 0, 0
1671589073709, 0, 0
1671589074710, 0, 0
1671589075710, 0, 0
1671589076711, 11, 11
1671589077711, 127, 138
1671589078711, 112, 250
1671589079712, 116, 366
1671589080712, 129, 495
1671589081713, 131, 626
1671589082713, 122, 748
1671589083713, 145, 893
1671589084714, 133, 1026
1671589085714, 119, 1145
1671589086714, 125, 1270
1671589087715, 123, 1393
1671589088715, 139, 1532
1671589089715, 113, 1645
1671589090716, 124, 1769
1671589091716, 119, 1888
1671589092716, 129, 2017
1671589093717, 125, 2142
1671589094717, 130, 2272
1671589095717, 131, 2403
1671589096718, 135, 2538
1671589097718, 127, 2665
1671589098719, 130, 2795
1671589099719, 131, 2926
1671589100719, 127, 3053
1671589101719, 127, 3180
1671589102720, 130, 3310
1671589103720, 129, 3439
1671589104720, 133, 3572
1671589105721, 127, 3699
1671589106721, 40, 3739
19:18:27,266 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:18:27,367 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:18:27,367 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
