19:17:51,500 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:17:51,508 INFO  [main] Node:101 - PID: 12907
19:17:51,686 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:17:51,690 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:17:51,691 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:17:51,708 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:17:51,708 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:17:51,709 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:17:51,721 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:17:51,723 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:17:51,726 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.7:2607)
19:17:51,733 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2213)
19:17:51,744 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671589071744, 0, 0
Reading from stdin
1671589072745, 0, 0
1671589073745, 0, 0
1671589074746, 0, 0
1671589075746, 0, 0
1671589076746, 29, 29
1671589077747, 127, 156
1671589078747, 129, 285
1671589079747, 133, 418
1671589080748, 135, 553
1671589081748, 132, 685
1671589082749, 123, 808
1671589083749, 133, 941
1671589084749, 123, 1064
1671589085750, 130, 1194
1671589086750, 126, 1320
1671589087750, 128, 1448
1671589088751, 132, 1580
1671589089751, 117, 1697
1671589090751, 125, 1822
1671589091752, 126, 1948
1671589092752, 131, 2079
1671589093752, 129, 2208
1671589094752, 121, 2329
1671589095753, 131, 2460
1671589096753, 127, 2587
1671589097754, 130, 2717
1671589098754, 133, 2850
1671589099754, 123, 2973
1671589100755, 123, 3096
1671589101755, 132, 3228
1671589102755, 126, 3354
1671589103755, 121, 3475
1671589104756, 132, 3607
1671589105756, 135, 3742
1671589106756, 33, 3775
19:18:27,269 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
19:18:27,369 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:18:27,369 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
