19:13:40,919 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:13:40,926 INFO  [main] Node:101 - PID: 8588
19:13:41,117 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:13:41,120 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:13:41,120 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:13:41,134 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:13:41,135 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:13:41,135 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:13:41,142 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:13:41,146 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:13:41,156 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14] (succsessor: 4 at /10.10.1.9:2946)
19:13:41,161 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14] (succsessor: 1 at /10.10.1.2:2926)
19:13:41,165 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670465621165, 0, 0
Reading from stdin
19:13:41,170 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14] (succsessor: 1 at /10.10.1.2:2926)
19:13:41,175 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2677)
19:13:41,212 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2677)
1670465622166, 0, 0
1670465623166, 0, 0
1670465624167, 0, 0
1670465625167, 0, 0
1670465626167, 0, 0
1670465627168, 57, 57
1670465628168, 61, 118
1670465629169, 61, 179
1670465630169, 61, 240
1670465631170, 66, 306
1670465632170, 62, 368
1670465633170, 60, 428
1670465634171, 66, 494
1670465635171, 60, 554
1670465636171, 66, 620
1670465637172, 62, 682
1670465638172, 56, 738
1670465639172, 59, 797
1670465640173, 68, 865
1670465641173, 66, 931
1670465642173, 59, 990
1670465643174, 62, 1052
1670465644174, 61, 1113
1670465645174, 62, 1175
1670465646175, 61, 1236
1670465647175, 64, 1300
1670465648175, 67, 1367
1670465649176, 66, 1433
1670465650176, 63, 1496
1670465651176, 66, 1562
1670465652176, 66, 1628
1670465653177, 63, 1691
1670465654177, 66, 1757
1670465655177, 57, 1814
1670465656178, 60, 1874
1670465657178, 60, 1934
1670465658178, 68, 2002
1670465659178, 63, 2065
1670465660179, 71, 2136
1670465661179, 63, 2199
1670465662179, 63, 2262
1670465663180, 71, 2333
1670465664180, 64, 2397
1670465665180, 58, 2455
1670465666180, 59, 2514
1670465667181, 61, 2575
1670465668181, 62, 2637
1670465669181, 62, 2699
1670465670182, 64, 2763
1670465671182, 67, 2830
1670465672182, 63, 2893
1670465673182, 60, 2953
1670465674183, 67, 3020
1670465675183, 66, 3086
1670465676183, 64, 3150
1670465677183, 66, 3216
1670465678183, 60, 3276
1670465679184, 65, 3341
1670465680184, 65, 3406
1670465681184, 61, 3467
1670465682185, 62, 3529
1670465683185, 59, 3588
1670465684185, 67, 3655
1670465685185, 61, 3716
1670465686186, 63, 3779
1670465687186, 58, 3837
1670465688186, 65, 3902
1670465689186, 68, 3970
1670465690187, 62, 4032
1670465691187, 58, 4090
1670465692187, 59, 4149
1670465693187, 62, 4211
1670465694188, 64, 4275
1670465695188, 62, 4337
1670465696188, 59, 4396
1670465697188, 66, 4462
1670465698189, 68, 4530
1670465699189, 65, 4595
1670465700189, 67, 4662
1670465701189, 63, 4725
1670465702190, 70, 4795
1670465703190, 67, 4862
1670465704190, 57, 4919
1670465705190, 58, 4977
1670465706191, 65, 5042
1670465707191, 55, 5097
1670465708191, 60, 5157
1670465709191, 63, 5220
1670465710192, 66, 5286
1670465711192, 62, 5348
1670465712193, 57, 5405
1670465713193, 63, 5468
1670465714193, 69, 5537
1670465715193, 60, 5597
1670465716194, 52, 5649
1670465717194, 0, 5649
1670465718194, 0, 5649
