03:31:13,543 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:31:13,558 INFO  [main] Node:101 - PID: 126856
03:31:13,779 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:31:13,785 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:31:13,786 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:31:13,815 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
03:31:13,816 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
03:31:13,817 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:31:13,823 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:31:13,826 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:31:13,832 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2287)
03:31:13,854 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/34fb75d4-3966-4d7c-a128-b12ffb467ae2], embebedLog [false], useDiskDb [false] with complex constructor
1710927073854, 0, 0
Reading from stdin
03:31:13,913 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2287)
1710927074855, 0, 0
1710927075855, 0, 0
1710927076856, 0, 0
03:31:17,424 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2287)
1710927077856, 0, 0
1710927078857, 1224, 1224
1710927079857, 39413, 40637
1710927080857, 45839, 86476
1710927081858, 34115, 120591
1710927082859, 32177, 152768
1710927083859, 24498, 177266
1710927084860, 22176, 199442
1710927085861, 26292, 225734
1710927086861, 39723, 265457
1710927087862, 38637, 304094
1710927088863, 37584, 341678
1710927089863, 40265, 381943
1710927090883, 30082, 412025
1710927091884, 79930, 491955
1710927092884, 81020, 572975
1710927093885, 78921, 651896
1710927094886, 62705, 714601
1710927095886, 48058, 762659
1710927096887, 24496, 787155
1710927097888, 57552, 844707
1710927098889, 47982, 892689
1710927099889, 58257, 950946
1710927100890, 58938, 1009884
1710927101890, 83862, 1093746
1710927102891, 77591, 1171337
1710927103891, 76524, 1247861
1710927104892, 61800, 1309661
1710927105893, 60884, 1370545
1710927106893, 57407, 1427952
1710927107894, 51870, 1479822
1710927108894, 39530, 1519352
1710927109895, 33272, 1552624
1710927110896, 5357, 1557981
1710927111896, 518, 1558499
1710927112897, 319, 1558818
1710927113897, 368, 1559186
1710927114898, 0, 1559186
1710927115898, 675, 1559861
1710927116898, 0, 1559861
1710927117899, 0, 1559861
1710927118899, 0, 1559861
03:31:58,975 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
03:31:59,074 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
03:31:59,082 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710927119899, 0, 1559861
1710927120900, 0, 1559861
1710927121900, 0, 1559861
