03:31:13,584 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:31:13,593 INFO  [main] Node:101 - PID: 115162
03:31:13,806 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:31:13,811 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:31:13,812 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:31:13,838 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
03:31:13,841 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
03:31:13,842 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:31:13,848 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:31:13,851 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:31:13,856 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2860)
03:31:13,877 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/bbb8dec0-aa53-4219-b876-47c131a23f68], embebedLog [false], useDiskDb [false] with complex constructor
1710927073877, 0, 0
Reading from stdin
1710927074878, 0, 0
1710927075878, 0, 0
1710927076879, 0, 0
1710927077879, 0, 0
03:31:17,922 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2860)
1710927078880, 1337, 1337
1710927079880, 17775, 19112
1710927080880, 30613, 49725
1710927081881, 29881, 79606
1710927082882, 34181, 113787
1710927083883, 34779, 148566
1710927084884, 34684, 183250
1710927085885, 33382, 216632
1710927086885, 36559, 253191
1710927087886, 36585, 289776
1710927088886, 36198, 325974
1710927089887, 36009, 361983
1710927090888, 35649, 397632
1710927091888, 35253, 432885
1710927092891, 36035, 468920
1710927093892, 36748, 505668
1710927094893, 35324, 540992
1710927095893, 33800, 574792
1710927096894, 36027, 610819
1710927097895, 35102, 645921
1710927098895, 37381, 683302
1710927099896, 36003, 719305
1710927100897, 33948, 753253
1710927101898, 36423, 789676
1710927102899, 35578, 825254
1710927103900, 33552, 858806
1710927104900, 35396, 894202
1710927105901, 35393, 929595
1710927106902, 36265, 965860
1710927107904, 33107, 998967
1710927108904, 27297, 1026264
1710927109905, 30572, 1056836
1710927110906, 4947, 1061783
1710927111906, 0, 1061783
1710927112907, 0, 1061783
1710927113907, 0, 1061783
1710927114907, 0, 1061783
1710927115908, 0, 1061783
1710927116908, 0, 1061783
1710927117908, 9, 1061792
1710927118908, 0, 1061792
03:31:58,977 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
03:31:59,075 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
03:31:59,076 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
03:31:59,085 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710927119909, 0, 1061792
1710927120909, 0, 1061792
