12:27:57,850 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:27:57,866 INFO  [main] Node:101 - PID: 8671
12:27:58,084 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:27:58,090 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:27:58,090 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:27:58,109 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:27:58,110 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:27:58,111 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:27:58,116 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:27:58,117 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:27:58,120 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2239)
12:28:00,123 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682706480126, 0, 0
Reading from stdin
1682706481127, 0, 0
12:28:01,765 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2239)
1682706482127, 0, 0
1682706483128, 354, 354
1682706484128, 3661, 4015
1682706485129, 4028, 8043
1682706486130, 4015, 12058
1682706487131, 4006, 16064
1682706488131, 4013, 20077
1682706489132, 3914, 23991
1682706490133, 3975, 27966
1682706491134, 4041, 32007
1682706492135, 3969, 35976
1682706493135, 4012, 39988
1682706494136, 4021, 44009
1682706495137, 4013, 48022
1682706496138, 4029, 52051
1682706497138, 3982, 56033
1682706498139, 3992, 60025
1682706499139, 3937, 63962
1682706500140, 4011, 67973
1682706501140, 4039, 72012
1682706502141, 3824, 75836
1682706503142, 4125, 79961
1682706504144, 4047, 84008
1682706505145, 4035, 88043
1682706506146, 4039, 92082
1682706507146, 3995, 96077
1682706508147, 3915, 99992
1682706509147, 4054, 104046
1682706510148, 4034, 108080
1682706511148, 4085, 112165
1682706512149, 3512, 115677
1682706513149, 0, 115677
12:28:33,534 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:28:33,632 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:28:33,633 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
