12:27:57,845 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:27:57,864 INFO  [main] Node:101 - PID: 8670
12:27:58,108 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:27:58,114 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:27:58,115 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:27:58,146 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:27:58,147 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:27:58,148 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:27:58,152 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2004)
12:27:58,153 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:27:58,154 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:27:59,970 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682706479972, 0, 0
Reading from stdin
1682706480973, 0, 0
12:28:01,540 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2004)
1682706481974, 0, 0
1682706482974, 16, 16
1682706483975, 3567, 3583
1682706484976, 3873, 7456
1682706485977, 3850, 11306
1682706486978, 3843, 15149
1682706487978, 3872, 19021
1682706488979, 3846, 22867
1682706489980, 3841, 26708
1682706490980, 3940, 30648
1682706491981, 3888, 34536
1682706492981, 3754, 38290
1682706493982, 3834, 42124
1682706494983, 3952, 46076
1682706495983, 3815, 49891
1682706496984, 3914, 53805
1682706497984, 3913, 57718
1682706498985, 3900, 61618
1682706499986, 3868, 65486
1682706500986, 3736, 69222
1682706501987, 3682, 72904
1682706502988, 3971, 76875
1682706503990, 3931, 80806
1682706504991, 3924, 84730
1682706505991, 3929, 88659
1682706506991, 3939, 92598
1682706507992, 3938, 96536
1682706508992, 3897, 100433
1682706509993, 3656, 104089
1682706510993, 3937, 108026
1682706511994, 3869, 111895
1682706512994, 130, 112025
12:28:33,534 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:28:33,634 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:28:33,635 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
