17:50:46,369 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:50:46,379 INFO  [main] Node:101 - PID: 18435
17:50:46,606 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:50:46,611 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:50:46,612 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:50:46,638 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:50:46,639 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:50:46,640 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:50:46,644 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:50:46,646 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:50:46,649 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2132)
17:50:46,669 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1707526246670, 0, 0
Reading from stdin
1707526247670, 0, 0
1707526248671, 0, 0
1707526249671, 0, 0
1707526250672, 0, 0
1707526251672, 98, 98
1707526252673, 494, 592
1707526253673, 498, 1090
1707526254674, 499, 1589
1707526255674, 513, 2102
1707526256675, 476, 2578
1707526257675, 508, 3086
1707526258676, 488, 3574
1707526259676, 499, 4073
1707526260677, 509, 4582
1707526261677, 510, 5092
1707526262678, 508, 5600
1707526263678, 502, 6102
1707526264679, 502, 6604
1707526265679, 522, 7126
1707526266679, 515, 7641
1707526267680, 488, 8129
1707526268680, 513, 8642
1707526269681, 517, 9159
1707526270681, 496, 9655
1707526271682, 517, 10172
1707526272682, 499, 10671
1707526273683, 515, 11186
1707526274684, 483, 11669
1707526275684, 518, 12187
1707526276684, 501, 12688
1707526277685, 508, 13196
1707526278685, 502, 13698
1707526279685, 504, 14202
1707526280686, 508, 14710
1707526281686, 181, 14891
17:51:22,513 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
17:51:22,613 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
17:51:22,614 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:51:22,614 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:51:22,618 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
