03:25:05,721 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:25:05,735 INFO  [main] Node:101 - PID: 123629
03:25:05,974 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:25:05,980 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:25:05,980 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:25:06,003 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
03:25:06,005 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
03:25:06,006 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:25:06,015 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:25:06,017 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:25:06,022 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2569)
03:25:06,044 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/d6a8feba-65c6-4e11-a892-780ec0ceabf4], embebedLog [false], useDiskDb [false] with complex constructor
1710926706045, 0, 0
Reading from stdin
03:25:06,132 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2569)
1710926707045, 0, 0
1710926708046, 0, 0
1710926709047, 0, 0
03:25:09,843 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2410)
1710926710047, 0, 0
1710926711047, 0, 0
1710926712048, 29949, 29949
1710926713048, 43508, 73457
1710926714049, 56641, 130098
1710926715050, 48514, 178612
1710926716052, 54713, 233325
1710926717054, 54666, 287991
1710926718055, 53806, 341797
1710926719056, 40119, 381916
1710926720057, 50734, 432650
1710926721058, 67220, 499870
1710926722059, 63276, 563146
1710926723059, 60780, 623926
1710926724060, 65188, 689114
1710926725060, 60335, 749449
1710926726061, 43196, 792645
1710926727062, 50084, 842729
1710926728063, 53555, 896284
1710926729064, 47724, 944008
1710926730067, 47103, 991111
1710926731096, 43005, 1034116
1710926732097, 64148, 1098264
1710926733098, 59516, 1157780
1710926734099, 76632, 1234412
1710926735099, 61238, 1295650
1710926736100, 66489, 1362139
1710926737100, 50385, 1412524
1710926738101, 41812, 1454336
1710926739102, 58231, 1512567
1710926740102, 59778, 1572345
1710926741103, 43650, 1615995
1710926742105, 19061, 1635056
1710926743106, 0, 1635056
03:25:43,641 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
03:25:43,741 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
03:25:43,751 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710926744106, 27, 1635083
1710926745107, 0, 1635083
1710926746107, 0, 1635083
1710926747107, 0, 1635083
