03:25:05,872 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:25:05,882 INFO  [main] Node:101 - PID: 112191
03:25:06,109 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:25:06,114 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:25:06,115 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:25:06,142 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
03:25:06,143 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
03:25:06,144 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:25:06,148 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:25:06,151 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:25:06,157 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2741)
03:25:06,176 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/c85d7e7c-9d7b-4306-bc8e-6ef46c40fc02], embebedLog [false], useDiskDb [false] with complex constructor
1710926706177, 0, 0
Reading from stdin
1710926707177, 0, 0
1710926708178, 0, 0
1710926709179, 0, 0
03:25:09,613 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2741)
1710926710179, 0, 0
1710926711180, 3135, 3135
1710926712180, 38971, 42106
1710926713181, 37170, 79276
1710926714181, 32371, 111647
1710926715182, 15483, 127130
1710926716183, 18801, 145931
1710926717188, 19009, 164940
1710926718192, 19410, 184350
1710926719192, 20767, 205117
1710926720193, 20875, 225992
1710926721194, 19347, 245339
1710926722194, 51159, 296498
1710926723195, 64941, 361439
1710926724195, 43450, 404889
1710926725196, 42270, 447159
1710926726197, 54627, 501786
1710926727198, 57792, 559578
1710926728198, 46257, 605835
1710926729199, 51351, 657186
1710926730200, 37038, 694224
1710926731201, 51946, 746170
1710926732202, 35851, 782021
1710926733203, 40874, 822895
1710926734204, 60355, 883250
1710926735204, 47786, 931036
1710926736205, 57439, 988475
1710926737205, 58180, 1046655
1710926738206, 37086, 1083741
1710926739207, 60252, 1143993
1710926740208, 55113, 1199106
1710926741208, 47572, 1246678
1710926742209, 10474, 1257152
1710926743210, 90, 1257242
03:25:43,645 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
03:25:43,741 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
03:25:43,742 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710926744210, 0, 1257242
1710926745211, 0, 1257242
1710926746211, 0, 1257242
