03:25:05,873 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:25:05,883 INFO  [main] Node:101 - PID: 112192
03:25:06,107 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:25:06,114 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:25:06,114 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:25:06,147 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
03:25:06,147 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
03:25:06,148 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:25:06,153 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:25:06,156 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:25:06,157 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2363)
03:25:06,185 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/52c7d59e-7763-45f1-8a07-ca07ae076c37], embebedLog [false], useDiskDb [false] with complex constructor
1710926706185, 0, 0
Reading from stdin
1710926707186, 0, 0
1710926708186, 0, 0
1710926709187, 0, 0
03:25:09,843 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2363)
1710926710187, 0, 0
1710926711188, 1940, 1940
1710926712188, 33834, 35774
1710926713189, 45657, 81431
1710926714190, 56200, 137631
1710926715191, 46729, 184360
1710926716195, 57200, 241560
1710926717205, 53829, 295389
1710926718207, 50753, 346142
1710926719208, 51153, 397295
1710926720208, 54175, 451470
1710926721209, 56691, 508161
1710926722209, 60902, 569063
1710926723211, 64961, 634024
1710926724212, 65013, 699037
1710926725213, 51778, 750815
1710926726213, 50116, 800931
1710926727215, 49628, 850559
1710926728216, 54096, 904655
1710926729217, 47782, 952437
1710926730218, 50565, 1003002
1710926731223, 43034, 1046036
1710926732223, 64925, 1110961
1710926733224, 68073, 1179034
1710926734224, 67701, 1246735
1710926735225, 64522, 1311257
1710926736226, 57567, 1368824
1710926737227, 49703, 1418527
1710926738228, 40909, 1459436
1710926739228, 60907, 1520343
1710926740229, 59215, 1579558
1710926741231, 39123, 1618681
1710926742232, 16375, 1635056
1710926743233, 9, 1635065
03:25:43,640 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
03:25:43,742 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
03:25:43,742 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710926744233, 18, 1635083
1710926745234, 0, 1635083
1710926746234, 0, 1635083
