12:47:02,850 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:47:02,862 INFO  [main] Node:101 - PID: 23095
12:47:03,078 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:47:03,084 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:47:03,084 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:47:03,113 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:47:03,114 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:47:03,114 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:47:03,120 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:47:03,123 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:47:03,127 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2724)
12:47:03,157 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707623158, 0, 0
Reading from stdin
12:47:03,226 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2724)
1682707624158, 0, 0
1682707625159, 0, 0
1682707626160, 0, 0
12:47:06,801 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2724)
1682707627160, 0, 0
1682707628161, 588, 588
1682707629161, 27449, 28037
1682707630161, 36552, 64589
1682707631162, 33553, 98142
1682707632163, 23421, 121563
1682707633164, 20574, 142137
1682707634164, 20669, 162806
1682707635166, 13330, 176136
1682707636167, 12925, 189061
1682707637167, 15491, 204552
1682707638168, 16358, 220910
1682707639169, 18251, 239161
1682707640169, 22146, 261307
1682707641170, 42949, 304256
1682707642170, 25777, 330033
1682707643171, 39595, 369628
1682707644172, 18801, 388429
1682707645172, 0, 388429
1682707646173, 0, 388429
1682707647173, 23368, 411797
12:47:28,001 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2724)
12:47:28,043 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:50255 ballot:11 v_ballot:0 value:<none> (35943401200251)]
12:47:28,168 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 50254
12:47:28,169 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 50255
1682707648174, 31731, 443528
1682707649180, 44468, 487996
1682707650181, 45704, 533700
1682707651181, 45124, 578824
1682707652182, 42802, 621626
1682707653184, 40632, 662258
1682707654184, 35688, 697946
1682707655185, 41373, 739319
1682707656186, 39551, 778870
1682707657186, 31330, 810200
1682707658187, 34230, 844430
1682707659188, 16539, 860969
1682707660189, 4037, 865006
1682707661189, 0, 865006
1682707662190, 657, 865663
1682707663191, 0, 865663
1682707664191, 0, 865663
1682707665192, 0, 865663
1682707666192, 90, 865753
1682707667193, 0, 865753
1682707668193, 0, 865753
1682707669194, 0, 865753
1682707670195, 0, 865753
1682707671195, 0, 865753
1682707672196, 0, 865753
1682707673196, 0, 865753
1682707674197, 0, 865753
1682707675197, 0, 865753
1682707676198, 0, 865753
1682707677199, 0, 865753
1682707678199, 0, 865753
1682707679200, 0, 865753
1682707680200, 0, 865753
12:48:00,393 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:48:00,491 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:48:00,492 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:48:00,492 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
