12:47:02,755 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:47:02,765 INFO  [main] Node:101 - PID: 16474
12:47:02,989 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:47:02,992 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:47:02,993 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:47:03,009 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:47:03,009 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:47:03,010 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:47:03,015 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:47:03,017 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:47:03,024 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 44] (succsessor: 41 at /10.10.1.3:2678)
12:47:03,039 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707623040, 0, 0
Reading from stdin
12:47:03,066 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2678)
12:47:03,338 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2678)
1682707624040, 0, 0
1682707625041, 0, 0
1682707626041, 0, 0
1682707627041, 0, 0
12:47:07,334 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2854)
1682707628042, 0, 0
1682707629042, 16711, 16711
1682707630042, 26451, 43162
1682707631043, 27549, 70711
1682707632043, 19124, 89835
1682707633043, 17883, 107718
1682707634044, 17730, 125448
1682707635044, 18099, 143547
1682707636044, 17873, 161420
1682707637045, 17963, 179383
1682707638045, 17538, 196921
1682707639045, 17889, 214810
1682707640046, 22941, 237751
1682707641046, 26037, 263788
1682707642047, 38781, 302569
1682707643047, 37017, 339586
1682707644048, 36489, 376075
1682707645048, 28800, 404875
1682707646048, 0, 404875
1682707647049, 0, 404875
12:47:28,003 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2678)
1682707648049, 0, 404875
1682707649050, 0, 404875
1682707650050, 0, 404875
1682707651050, 0, 404875
1682707652051, 0, 404875
1682707653051, 0, 404875
1682707654051, 0, 404875
1682707655051, 0, 404875
1682707656052, 0, 404875
1682707657052, 0, 404875
1682707658052, 0, 404875
1682707659052, 0, 404875
1682707660053, 0, 404875
1682707661053, 0, 404875
1682707662053, 0, 404875
1682707663054, 0, 404875
1682707664054, 0, 404875
1682707665054, 0, 404875
1682707666054, 0, 404875
1682707667055, 0, 404875
1682707668055, 0, 404875
1682707669055, 0, 404875
1682707670055, 0, 404875
1682707671055, 0, 404875
1682707672056, 0, 404875
1682707673056, 0, 404875
1682707674056, 0, 404875
1682707675056, 0, 404875
1682707676057, 0, 404875
1682707677057, 0, 404875
1682707678057, 0, 404875
1682707679057, 0, 404875
1682707680057, 0, 404875
12:48:00,389 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:48:00,488 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:48:00,488 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
