__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
08:20:04,857 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.957s. Listening on: http://0.0.0.0:8888
08:20:04,866 INFO  quarkus:91 [main] Profile prod activated. 
08:20:04,866 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
08:20:08,308 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
08:20:08,390 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
08:20:08,391 INFO  LoggerController:120 [executor-thread-1] Calling logger in url id [0] with id [4] and path [/media/disk1/]
08:20:08,471 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
08:20:08,855 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/3a253ea3-2994-4027-b6ac-abfcd12df894]
1682000408856, 0, 0
08:20:08,953 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
08:20:08,954 INFO  LoggerController:120 [executor-thread-1] Calling logger in url id [0] with id [5] and path [/media/disk2/]
08:20:08,961 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
08:20:09,048 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk2/1b5d1a51-1711-4b02-a286-04020f72a3f7]
08:20:09,091 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
08:20:09,091 INFO  LoggerController:120 [executor-thread-1] Calling logger in url id [0] with id [6] and path [/media/disk3/]
08:20:09,097 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
08:20:09,165 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk3/4b03092d-3273-40af-9a9c-fcc84b83ac11]
08:20:09,207 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
08:20:09,208 INFO  LoggerController:120 [executor-thread-1] Calling logger in url id [0] with id [7] and path [/media/disk4/]
08:20:09,216 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
08:20:09,292 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk4/a5207fa1-adb8-43ed-ac0c-3a5503f07e84]
1682000409857, 0, 0
1682000410857, 13126, 13126
1682000411859, 58171, 71297
1682000412860, 57933, 129230
1682000413861, 54692, 183922
1682000414861, 52906, 236828
1682000415861, 41840, 278668
1682000416862, 43787, 322455
1682000417863, 9739, 332194
1682000418905, 18900, 351094
1682000419906, 52391, 403485
1682000420906, 46511, 449996
1682000421907, 37219, 487215
1682000422908, 54317, 541532
1682000423908, 57890, 599422
1682000424909, 36018, 635440
1682000425910, 13869, 649309
1682000426911, 25338, 674647
1682000427911, 49851, 724498
1682000428912, 58524, 783022
1682000429912, 46425, 829447
1682000430912, 53585, 883032
1682000431913, 54966, 937998
1682000432913, 63934, 1001932
1682000434165, 63435, 1065367
1682000435166, 41631, 1106998
1682000436167, 21184, 1128182
1682000437167, 38147, 1166329
1682000438223, 34192, 1200521
1682000439225, 47419, 1247940
1682000440225, 56868, 1304808
1682000441270, 60546, 1365354
1682000442271, 51880, 1417234
1682000443272, 74028, 1491262
1682000444272, 74631, 1565893
1682000445272, 23973, 1589866
1682000446273, 41486, 1631352
1682000447273, 33676, 1665028
1682000448274, 25836, 1690864
1682000449274, 67312, 1758176
1682000450275, 70263, 1828439
08:20:50,840 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
08:20:50,860 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
08:20:50,860 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
08:20:50,862 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
08:20:50,862 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
08:20:50,863 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
08:20:50,863 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
08:20:50,864 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1682000451275, 70722, 1899161
1682000452275, 68928, 1968089
