12:11:46,604 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:11:46,614 INFO  [main] Node:101 - PID: 3541
12:11:46,842 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:11:46,849 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:11:46,849 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:11:46,873 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:11:46,874 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:11:46,875 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:11:46,882 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:11:46,884 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:11:46,889 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2484)
12:11:46,898 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2162)
12:11:46,912 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705506913, 0, 0
Reading from stdin
1682705507913, 0, 0
1682705508914, 0, 0
1682705509914, 0, 0
12:11:50,467 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2162)
1682705510915, 0, 0
1682705511915, 100, 100
1682705512916, 467, 567
1682705513916, 461, 1028
1682705514917, 469, 1497
1682705515918, 478, 1975
1682705516918, 484, 2459
1682705517919, 450, 2909
1682705518919, 470, 3379
1682705519919, 474, 3853
1682705520920, 499, 4352
1682705521920, 485, 4837
1682705522921, 496, 5333
1682705523923, 480, 5813
1682705524924, 507, 6320
1682705525924, 495, 6815
1682705526925, 503, 7318
1682705527925, 507, 7825
1682705528926, 503, 8328
1682705529926, 508, 8836
1682705530927, 495, 9331
1682705531927, 491, 9822
1682705532928, 494, 10316
1682705533928, 513, 10829
1682705534929, 505, 11334
1682705535930, 508, 11842
1682705536930, 511, 12353
1682705537931, 518, 12871
1682705538931, 514, 13385
1682705539931, 509, 13894
1682705540933, 514, 14408
1682705541933, 46, 14454
12:12:22,387 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:12:22,486 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:12:22,493 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:12:22,494 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
