01:35:02,555 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:35:02,568 INFO  [main] Node:101 - PID: 28807
01:35:02,758 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:35:02,762 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:35:02,762 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:35:02,783 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:35:02,786 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:35:02,787 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:35:02,791 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:35:02,793 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:35:02,800 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2830)
01:35:02,815 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672130102816, 0, 0
Reading from stdin
1672130103816, 0, 0
1672130104817, 0, 0
1672130105817, 0, 0
1672130106817, 0, 0
1672130107818, 121, 121
1672130108818, 411, 532
1672130109819, 410, 942
1672130110819, 384, 1326
1672130111819, 395, 1721
1672130112820, 412, 2133
1672130113820, 413, 2546
1672130114821, 407, 2953
1672130115821, 395, 3348
1672130116821, 412, 3760
1672130117822, 456, 4216
1672130118822, 507, 4723
1672130119822, 493, 5216
1672130120823, 510, 5726
1672130121823, 519, 6245
1672130122823, 504, 6749
1672130123824, 488, 7237
1672130124824, 500, 7737
1672130125825, 509, 8246
1672130126825, 510, 8756
1672130127826, 495, 9251
1672130128826, 506, 9757
1672130129826, 477, 10234
1672130130827, 517, 10751
1672130131827, 486, 11237
1672130132827, 507, 11744
1672130133828, 511, 12255
1672130134828, 485, 12740
1672130135828, 519, 13259
1672130136828, 514, 13773
1672130137829, 98, 13871
01:35:38,262 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
01:35:38,362 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:35:38,363 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
