01:35:02,446 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:35:02,454 INFO  [main] Node:101 - PID: 35938
01:35:02,632 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:35:02,636 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:35:02,637 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:35:02,656 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:35:02,657 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:35:02,658 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:35:02,663 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:35:02,665 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:35:02,672 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 15] (succsessor: 15 at /10.10.1.6:2830)
01:35:02,679 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 15] (succsessor: 15 at /10.10.1.6:2830)
01:35:02,684 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672130102685, 0, 0
Reading from stdin
01:35:02,777 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2946)
1672130103685, 0, 0
1672130104685, 0, 0
1672130105686, 0, 0
1672130106686, 0, 0
1672130107687, 72, 72
1672130108687, 405, 477
1672130109688, 413, 890
1672130110688, 385, 1275
1672130111688, 393, 1668
1672130112689, 410, 2078
1672130113689, 415, 2493
1672130114690, 408, 2901
1672130115690, 397, 3298
1672130116690, 405, 3703
1672130117691, 444, 4147
1672130118691, 505, 4652
1672130119691, 502, 5154
1672130120692, 503, 5657
1672130121692, 512, 6169
1672130122692, 509, 6678
1672130123693, 494, 7172
1672130124693, 501, 7673
1672130125694, 505, 8178
1672130126694, 514, 8692
1672130127695, 498, 9190
1672130128695, 503, 9693
1672130129696, 477, 10170
1672130130696, 518, 10688
1672130131697, 490, 11178
1672130132697, 500, 11678
1672130133697, 514, 12192
1672130134697, 485, 12677
1672130135698, 513, 13190
1672130136698, 516, 13706
1672130137698, 165, 13871
01:35:38,262 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
01:35:38,362 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:35:38,367 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
