12:45:33,487 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:45:33,498 INFO  [main] Node:101 - PID: 15774
12:45:33,712 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:45:33,716 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:45:33,716 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:45:33,737 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:45:33,738 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:45:33,739 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:45:33,746 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:45:33,748 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:45:33,752 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 44] (succsessor: 41 at /10.10.1.3:2329)
12:45:33,771 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707533772, 0, 0
Reading from stdin
12:45:33,780 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2329)
12:45:33,941 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2329)
1682707534772, 0, 0
1682707535772, 0, 0
1682707536773, 0, 0
1682707537773, 0, 0
12:45:37,851 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2470)
1682707538773, 0, 0
1682707539774, 21070, 21070
1682707540774, 25173, 46243
1682707541781, 22386, 68629
1682707542782, 8991, 77620
1682707543782, 7462, 85082
1682707544783, 7463, 92545
1682707545785, 7413, 99958
1682707546786, 7475, 107433
1682707547787, 7527, 114960
1682707548787, 6530, 121490
1682707549788, 8779, 130269
1682707550788, 12437, 142706
1682707551788, 13747, 156453
1682707552789, 27970, 184423
1682707553790, 26386, 210809
1682707554790, 25759, 236568
1682707555791, 25337, 261905
1682707556791, 23516, 285421
1682707557792, 24346, 309767
1682707558792, 21844, 331611
1682707559793, 20191, 351802
1682707560793, 21151, 372953
1682707561794, 19524, 392477
1682707562794, 21613, 414090
1682707563794, 25211, 439301
1682707564795, 21878, 461179
1682707565795, 21308, 482487
1682707566796, 22140, 504627
1682707567796, 21805, 526432
1682707568797, 11377, 537809
1682707569797, 2133, 539942
1682707570798, 0, 539942
1682707571798, 0, 539942
1682707572799, 0, 539942
1682707573799, 0, 539942
1682707574799, 145, 540087
1682707575799, 0, 540087
1682707576800, 0, 540087
1682707577800, 12, 540099
1682707578800, 27, 540126
12:46:19,556 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:46:19,652 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
12:46:19,652 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:46:19,653 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
