12:45:33,513 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:45:33,529 INFO  [main] Node:101 - PID: 22349
12:45:33,742 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:45:33,746 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:45:33,746 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:45:33,769 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:45:33,770 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:45:33,771 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:45:33,776 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:45:33,777 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:45:33,779 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.3:2046)
12:45:33,810 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707533811, 0, 0
Reading from stdin
12:45:33,841 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2046)
12:45:33,913 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2046)
1682707534811, 0, 0
1682707535812, 0, 0
1682707536813, 0, 0
12:45:37,410 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2046)
1682707537813, 0, 0
1682707538814, 350, 350
1682707539814, 18838, 19188
1682707540814, 27981, 47169
1682707541815, 24409, 71578
1682707542816, 17771, 89349
1682707543816, 21037, 110386
1682707544816, 21091, 131477
1682707545817, 20229, 151706
1682707546818, 20590, 172296
1682707547819, 12115, 184411
1682707548819, 10082, 194493
1682707549838, 15562, 210055
1682707550838, 23250, 233305
1682707551839, 25512, 258817
1682707552839, 28751, 287568
1682707553840, 28298, 315866
1682707554873, 25781, 341647
1682707555875, 28299, 369946
1682707556875, 24833, 394779
1682707557876, 23830, 418609
1682707558877, 24019, 442628
1682707559878, 26015, 468643
1682707560879, 24384, 493027
1682707561880, 23511, 516538
1682707562880, 27095, 543633
1682707563881, 21671, 565304
1682707564881, 27926, 593230
1682707565882, 27842, 621072
1682707566883, 32400, 653472
1682707567883, 28678, 682150
1682707568884, 15590, 697740
1682707569885, 4827, 702567
1682707570885, 465, 703032
1682707571885, 0, 703032
1682707572886, 0, 703032
1682707573886, 0, 703032
1682707574887, 0, 703032
1682707575887, 0, 703032
1682707576887, 0, 703032
1682707577888, 27, 703059
1682707578888, 2, 703061
12:46:19,442 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:46:19,544 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:46:19,544 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
