21:51:07,109 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:51:07,119 INFO  [main] Node:101 - PID: 54407
21:51:07,349 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:51:07,355 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:51:07,355 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:51:07,384 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:51:07,385 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:51:07,385 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:51:07,393 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:51:07,395 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:51:07,399 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2049)
21:51:07,405 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2049)
21:51:07,418 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/c101aadc-a912-4e33-8eed-a2f9cbff57e5], embebedLog [false], useDiskDb [false] with complex constructor
1710906667419, 0, 0
Reading from stdin
1710906668419, 0, 0
1710906669420, 0, 0
1710906670420, 0, 0
1710906671421, 0, 0
1710906672421, 382, 382
1710906673422, 2019, 2401
1710906674422, 2047, 4448
1710906675423, 2079, 6527
1710906676423, 2081, 8608
1710906677424, 2057, 10665
1710906678425, 2105, 12770
1710906679425, 2094, 14864
1710906680426, 1991, 16855
1710906681427, 2088, 18943
1710906682427, 2086, 21029
1710906683428, 1988, 23017
1710906684428, 2109, 25126
1710906685429, 2063, 27189
1710906686429, 2107, 29296
1710906687430, 2105, 31401
1710906688431, 2111, 33512
1710906689431, 2087, 35599
1710906690432, 2086, 37685
1710906691432, 2111, 39796
1710906692433, 2096, 41892
1710906693434, 2128, 44020
1710906694434, 2114, 46134
1710906695435, 2087, 48221
1710906696435, 2094, 50315
1710906697436, 2078, 52393
1710906698436, 2111, 54504
1710906699437, 2108, 56612
1710906700437, 2081, 58693
1710906701438, 2091, 60784
1710906702438, 1206, 61990
21:51:43,431 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
1710906703439, 0, 61990
21:51:43,531 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:51:43,532 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:51:43,536 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:51:43,537 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710906704439, 0, 61990
