21:51:07,116 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:51:07,126 INFO  [main] Node:101 - PID: 50282
21:51:07,367 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:51:07,373 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:51:07,374 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:51:07,399 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:51:07,400 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:51:07,401 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:51:07,407 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:51:07,410 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:51:07,414 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2059)
21:51:07,436 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/fc1d78d1-644a-4017-94d0-2229d5013042], embebedLog [false], useDiskDb [false] with complex constructor
1710906667436, 0, 0
Reading from stdin
1710906668437, 0, 0
1710906669437, 0, 0
1710906670438, 0, 0
1710906671438, 0, 0
1710906672439, 413, 413
1710906673439, 2018, 2431
1710906674440, 2049, 4480
1710906675441, 2079, 6559
1710906676441, 2083, 8642
1710906677442, 2057, 10699
1710906678443, 2104, 12803
1710906679445, 2102, 14905
1710906680445, 1986, 16891
1710906681447, 2086, 18977
1710906682447, 2088, 21065
1710906683447, 1987, 23052
1710906684448, 2110, 25162
1710906685448, 2062, 27224
1710906686449, 2110, 29334
1710906687449, 2103, 31437
1710906688450, 2110, 33547
1710906689450, 2089, 35636
1710906690451, 2088, 37724
1710906691452, 2106, 39830
1710906692452, 2100, 41930
1710906693453, 2127, 44057
1710906694453, 2115, 46172
1710906695454, 2085, 48257
1710906696454, 2097, 50354
1710906697455, 2074, 52428
1710906698455, 2112, 54540
1710906699456, 2107, 56647
1710906700456, 2080, 58727
1710906701457, 2096, 60823
1710906702457, 1167, 61990
21:51:43,436 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
1710906703458, 0, 61990
21:51:43,535 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:51:43,535 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:51:43,536 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:51:43,543 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
