23:59:23,164 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:59:23,174 INFO  [main] Node:101 - PID: 69867
23:59:23,397 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:59:23,402 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:59:23,402 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:59:23,426 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:59:23,427 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:59:23,428 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:59:23,434 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:59:23,436 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:59:23,441 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2659)
23:59:23,465 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/1d80f267-f150-4023-a6f5-5e4d8a4d5be6], embebedLog [false], useDiskDb [false] with complex constructor
1710914363465, 0, 0
Reading from stdin
1710914364466, 0, 0
1710914365466, 0, 0
1710914366467, 0, 0
1710914367467, 0, 0
1710914368467, 3114, 3114
1710914369468, 44914, 48028
1710914370468, 30710, 78738
1710914371469, 55916, 134654
1710914372473, 39477, 174131
1710914373474, 47894, 222025
1710914374475, 45062, 267087
1710914375476, 44535, 311622
1710914376477, 48821, 360443
1710914377530, 50476, 410919
1710914378531, 52308, 463227
1710914379531, 61298, 524525
1710914380531, 64994, 589519
1710914381532, 62697, 652216
1710914382533, 64544, 716760
1710914383535, 64976, 781736
1710914384535, 58663, 840399
1710914385536, 37073, 877472
1710914386537, 44514, 921986
1710914387537, 77796, 999782
1710914388538, 82748, 1082530
1710914389538, 57526, 1140056
1710914390539, 54633, 1194689
1710914391539, 57906, 1252595
1710914392540, 48885, 1301480
1710914393544, 64690, 1366170
1710914394545, 58981, 1425151
1710914395546, 65677, 1490828
1710914396546, 58275, 1549103
1710914397547, 66608, 1615711
1710914398548, 32176, 1647887
00:00:09,673 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
00:00:09,773 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
00:00:09,774 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:00:09,774 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:00:09,784 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710914410553, 0, 1648278
