20:49:51,159 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:49:51,172 INFO  [main] Node:101 - PID: 22790
20:49:51,414 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:49:51,419 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:49:51,420 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:49:51,443 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:49:51,445 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:49:51,445 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:49:51,450 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:49:51,453 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:49:51,464 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2738)
20:49:51,490 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710298191491, 0, 0
Reading from stdin
20:49:51,864 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2738)
1710298192491, 0, 0
1710298193492, 0, 0
1710298194492, 0, 0
20:49:55,236 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2005)
1710298195493, 0, 0
1710298196494, 9, 9
1710298197494, 7557, 7566
1710298198495, 7764, 15330
1710298199495, 8188, 23518
1710298200496, 8244, 31762
1710298201496, 7318, 39080
1710298202497, 8247, 47327
1710298203498, 8112, 55439
1710298204498, 8117, 63556
1710298205499, 8245, 71801
1710298206501, 8137, 79938
1710298207501, 8313, 88251
1710298208502, 8210, 96461
1710298209502, 8129, 104590
1710298210503, 8051, 112641
1710298211503, 8204, 120845
1710298212504, 8236, 129081
1710298213505, 8110, 137191
1710298214505, 8254, 145445
1710298215506, 8089, 153534
1710298216507, 8327, 161861
1710298217508, 8385, 170246
1710298218509, 8369, 178615
1710298219509, 8039, 186654
1710298220510, 8370, 195024
1710298221511, 8313, 203337
1710298222511, 8205, 211542
1710298223512, 8285, 219827
1710298224513, 8152, 227979
1710298225514, 8272, 236251
1710298226515, 4061, 240312
20:50:27,224 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
20:50:27,327 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:50:27,360 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:50:27,361 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710298227516, 0, 240312
1710298228516, 0, 240312
1710298229517, 0, 240312
