11:37:50,432 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:37:50,440 INFO  [main] Node:101 - PID: 42360
11:37:50,637 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:37:50,639 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:37:50,640 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:37:50,656 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:37:50,656 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:37:50,658 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:37:50,666 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
11:37:50,668 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:37:50,676 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.2:2402)
11:37:50,682 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.2:2402)
11:37:50,687 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670697470687, 0, 0
Reading from stdin
11:37:50,700 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 15 at /10.10.1.6:2569)
11:37:50,875 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2963)
1670697471688, 0, 0
1670697472688, 0, 0
1670697473689, 0, 0
1670697474689, 0, 0
1670697475690, 8, 8
1670697476690, 57, 65
1670697477690, 62, 127
1670697478691, 63, 190
1670697479691, 59, 249
1670697480692, 60, 309
1670697481692, 65, 374
1670697482692, 68, 442
1670697483693, 67, 509
1670697484693, 59, 568
1670697485693, 62, 630
1670697486694, 65, 695
1670697487694, 62, 757
1670697488694, 62, 819
1670697489695, 70, 889
1670697490695, 60, 949
1670697491695, 65, 1014
1670697492696, 63, 1077
1670697493696, 61, 1138
1670697494696, 63, 1201
1670697495697, 71, 1272
1670697496697, 63, 1335
1670697497698, 62, 1397
1670697498698, 58, 1455
1670697499698, 62, 1517
1670697500699, 63, 1580
1670697501699, 65, 1645
1670697502699, 63, 1708
1670697503699, 67, 1775
1670697504700, 61, 1836
1670697505700, 65, 1901
1670697506700, 63, 1964
1670697507701, 57, 2021
1670697508701, 65, 2086
1670697509701, 56, 2142
1670697510702, 63, 2205
1670697511702, 64, 2269
1670697512702, 63, 2332
1670697513703, 60, 2392
1670697514703, 61, 2453
1670697515703, 63, 2516
1670697516704, 67, 2583
1670697517704, 60, 2643
1670697518704, 63, 2706
1670697519704, 59, 2765
1670697520705, 64, 2829
1670697521705, 59, 2888
1670697522705, 57, 2945
1670697523706, 62, 3007
1670697524706, 70, 3077
1670697525706, 64, 3141
1670697526706, 59, 3200
1670697527707, 65, 3265
1670697528707, 62, 3327
1670697529707, 68, 3395
1670697530708, 63, 3458
1670697531708, 64, 3522
1670697532708, 66, 3588
1670697533709, 59, 3647
1670697534709, 66, 3713
1670697535709, 64, 3777
1670697536709, 65, 3842
1670697537710, 61, 3903
1670697538710, 67, 3970
1670697539710, 61, 4031
1670697540711, 61, 4092
1670697541711, 59, 4151
1670697542711, 58, 4209
1670697543711, 66, 4275
1670697544712, 64, 4339
1670697545712, 60, 4399
1670697546712, 65, 4464
1670697547713, 70, 4534
1670697548713, 58, 4592
1670697549713, 59, 4651
1670697550713, 59, 4710
1670697551714, 61, 4771
1670697552714, 65, 4836
1670697553714, 68, 4904
1670697554715, 66, 4970
1670697555715, 57, 5027
1670697556715, 63, 5090
1670697557715, 72, 5162
1670697558716, 59, 5221
1670697559716, 60, 5281
1670697560716, 64, 5345
1670697561716, 59, 5404
1670697562717, 64, 5468
1670697563717, 63, 5531
1670697564717, 64, 5595
1670697565718, 22, 5617
