17:34:04,890 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:34:04,900 INFO  [main] Node:101 - PID: 12333
17:34:05,130 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:34:05,135 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:34:05,136 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:34:05,159 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:34:05,160 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:34:05,161 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:34:05,165 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:34:05,167 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:34:05,173 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2710)
17:34:05,190 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1707525245190, 0, 0
Reading from stdin
1707525246191, 0, 0
1707525247191, 0, 0
1707525248191, 0, 0
1707525249192, 0, 0
1707525250192, 41, 41
1707525251193, 239, 280
1707525252193, 244, 524
1707525253194, 252, 776
1707525254194, 259, 1035
1707525255195, 253, 1288
1707525256195, 254, 1542
1707525257196, 266, 1808
1707525258196, 261, 2069
1707525259196, 253, 2322
1707525260197, 261, 2583
1707525261197, 236, 2819
1707525262197, 252, 3071
1707525263198, 252, 3323
1707525264198, 261, 3584
1707525265198, 263, 3847
1707525266199, 243, 4090
1707525267199, 244, 4334
1707525268199, 248, 4582
1707525269200, 259, 4841
1707525270201, 248, 5089
1707525271201, 257, 5346
1707525272202, 245, 5591
1707525273202, 240, 5831
1707525274203, 243, 6074
1707525275203, 254, 6328
1707525276203, 244, 6572
1707525277203, 260, 6832
1707525278204, 245, 7077
1707525279204, 214, 7291
1707525280204, 0, 7291
17:34:40,615 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:34:40,615 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:34:40,616 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
