05:58:18,583 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:58:18,592 INFO  [main] Node:101 - PID: 96644
05:58:18,800 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:58:18,806 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:58:18,807 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:58:18,832 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
05:58:18,832 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
05:58:18,833 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:58:18,840 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:58:18,843 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:58:18,848 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /155.98.36.29:2525)
05:58:18,914 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/09fc8bf2-e135-4703-9a13-e9113bb10429], embebedLog [true], useDiskDb [false] with complex constructor
1710331098915, 0, 0
Reading from stdin
05:58:19,035 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2621)
1710331099916, 0, 0
1710331100916, 0, 0
1710331101917, 0, 0
1710331102917, 0, 0
1710331103918, 2169, 2169
1710331104918, 15108, 17277
1710331105919, 15659, 32936
1710331106919, 15472, 48408
1710331107921, 14646, 63054
1710331108921, 15438, 78492
1710331109923, 16100, 94592
1710331110924, 16031, 110623
1710331111925, 16066, 126689
1710331112926, 16103, 142792
1710331113926, 14906, 157698
1710331114927, 15035, 172733
1710331115928, 16104, 188837
1710331116929, 15654, 204491
1710331117930, 16117, 220608
1710331118930, 16034, 236642
1710331119931, 16291, 252933
1710331120932, 15883, 268816
1710331121932, 15906, 284722
1710331122933, 15978, 300700
1710331123934, 15213, 315913
1710331124935, 16219, 332132
1710331125936, 16327, 348459
1710331126936, 16349, 364808
1710331127937, 15673, 380481
1710331128937, 16081, 396562
1710331129938, 16213, 412775
1710331130939, 16169, 428944
1710331131940, 14889, 443833
1710331132941, 16439, 460272
1710331133941, 1022, 461294
05:58:54,475 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:58:54,574 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:58:54,574 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:58:54,582 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710331134942, 0, 461294
