02:04:31,629 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:04:31,640 INFO  [main] Node:101 - PID: 91052
02:04:31,859 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:04:31,864 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:04:31,865 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:04:31,886 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:04:31,886 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:04:31,887 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:04:31,891 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:04:31,893 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:04:31,896 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2901)
02:04:31,903 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2880)
02:04:31,920 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/416efdbe-25c2-46a8-90e5-71579de299b9], embebedLog [true], useDiskDb [true] with complex constructor
1710921871921, 0, 0
Reading from stdin
1710921872921, 0, 0
1710921873922, 0, 0
1710921874922, 0, 0
1710921875922, 0, 0
1710921876923, 3239, 3239
1710921877923, 26981, 30220
1710921878924, 33201, 63421
1710921879924, 29622, 93043
1710921880925, 31629, 124672
1710921881925, 30824, 155496
1710921882926, 32001, 187497
1710921883926, 40847, 228344
1710921884926, 30707, 259051
1710921885927, 38156, 297207
1710921886927, 34281, 331488
1710921887927, 25246, 356734
1710921888928, 30486, 387220
1710921889928, 37301, 424521
1710921890928, 32174, 456695
1710921891928, 30718, 487413
1710921892929, 32187, 519600
1710921893930, 33281, 552881
1710921894930, 33529, 586410
1710921895931, 25759, 612169
1710921896931, 31364, 643533
1710921897932, 31609, 675142
1710921898932, 32558, 707700
1710921899932, 31520, 739220
1710921900974, 26558, 765778
1710921901975, 35372, 801150
1710921902975, 36622, 837772
1710921903975, 37196, 874968
1710921904977, 33976, 908944
1710921905977, 34221, 943165
1710921906978, 18748, 961913
1710921907978, 613, 962526
02:05:08,540 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$NoNodeException: KeeperErrorCode = NoNode for /ringpaxos/topology2/nodes/24
02:05:08,543 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23, 24] (succsessor: 24 at null)
02:05:08,544 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
02:05:08,545 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
02:05:08,559 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/learners
02:05:08,662 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:05:08,662 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710921908979, 0, 962526
