21:35:35,018 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:35:35,029 INFO  [main] Node:101 - PID: 47034
21:35:35,253 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:35:35,259 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:35:35,259 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:35:35,280 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:35:35,281 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:35:35,282 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:35:35,289 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:35:35,291 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:35:35,296 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2465)
21:35:35,317 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/b1917ad6-3bda-4aa9-a32c-a5a54836a68a], embebedLog [false], useDiskDb [false] with complex constructor
1710905735317, 0, 0
Reading from stdin
21:35:35,463 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2516)
1710905736318, 0, 0
1710905737318, 0, 0
1710905738319, 0, 0
1710905739319, 0, 0
1710905740319, 1790, 1790
1710905741320, 7695, 9485
1710905742320, 7651, 17136
1710905743321, 8156, 25292
1710905744332, 7950, 33242
1710905745333, 7980, 41222
1710905746334, 7909, 49131
1710905747335, 7724, 56855
1710905748335, 7768, 64623
1710905749336, 8345, 72968
1710905750337, 8286, 81254
1710905751337, 8444, 89698
1710905752338, 8335, 98033
1710905753338, 8009, 106042
1710905754339, 8313, 114355
1710905755339, 8236, 122591
1710905756340, 8241, 130832
1710905757341, 8285, 139117
1710905758341, 7876, 146993
1710905759342, 8161, 155154
1710905760343, 8267, 163421
1710905761344, 8294, 171715
1710905762345, 8182, 179897
1710905763379, 8334, 188231
1710905764381, 8351, 196582
1710905765381, 8406, 204988
1710905766382, 8258, 213246
1710905767382, 8185, 221431
1710905768383, 8373, 229804
1710905769384, 5007, 234811
1710905770384, 0, 234811
21:36:10,440 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:36:10,539 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:36:10,539 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:36:10,544 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:36:10,545 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
