21:35:35,194 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:35:35,204 INFO  [main] Node:101 - PID: 51302
21:35:35,436 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:35:35,441 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:35:35,442 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:35:35,469 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:35:35,470 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:35:35,471 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:35:35,475 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:35:35,478 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:35:35,484 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2465)
21:35:35,503 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/2e20623e-ac1a-4dd3-b8bc-53b72c51f69b], embebedLog [false], useDiskDb [false] with complex constructor
1710905735503, 0, 0
Reading from stdin
1710905736504, 0, 0
1710905737504, 0, 0
1710905738505, 0, 0
1710905739505, 0, 0
1710905740506, 3212, 3212
1710905741506, 7738, 10950
1710905742507, 7685, 18635
1710905743507, 8224, 26859
1710905744508, 7812, 34671
1710905745508, 7966, 42637
1710905746509, 7822, 50459
1710905747510, 7769, 58228
1710905748510, 7891, 66119
1710905749511, 8343, 74462
1710905750511, 8285, 82747
1710905751512, 8387, 91134
1710905752512, 8385, 99519
1710905753513, 8001, 107520
1710905754513, 8283, 115803
1710905755514, 8278, 124081
1710905756515, 8213, 132294
1710905757516, 8133, 140427
1710905758517, 8050, 148477
1710905759518, 8160, 156637
1710905760519, 8255, 164892
1710905761519, 8271, 173163
1710905762520, 7952, 181115
1710905763521, 8307, 189422
1710905764521, 8364, 197786
1710905765522, 8409, 206195
1710905766522, 8247, 214442
1710905767523, 8186, 222628
1710905768523, 8364, 230992
1710905769524, 3819, 234811
1710905770524, 0, 234811
21:36:10,538 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:36:10,540 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:36:10,540 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:36:10,541 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:36:10,546 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710905771525, 0, 234811
