04:56:51,524 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:56:51,535 INFO  [main] Node:101 - PID: 94456
04:56:51,765 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:56:51,770 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:56:51,771 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:56:51,796 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
04:56:51,797 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
04:56:51,797 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:56:51,801 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:56:51,804 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:56:51,805 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2138)
04:56:51,931 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/7f35de05-3588-4c4d-9407-7ee0c4d201ff], embebedLog [false], useDiskDb [true] with complex constructor
1710327411932, 0, 0
Reading from stdin
04:56:51,987 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2138)
1710327412933, 0, 0
1710327413933, 0, 0
1710327414934, 0, 0
04:56:55,779 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2612)
1710327415935, 0, 0
1710327416935, 1936, 1936
1710327417937, 26167, 28103
1710327418938, 29926, 58029
1710327419939, 28064, 86093
1710327420940, 26340, 112433
1710327421943, 29062, 141495
1710327422944, 26848, 168343
1710327423946, 30240, 198583
1710327424946, 28819, 227402
1710327425947, 27252, 254654
1710327426948, 29368, 284022
1710327427948, 28788, 312810
1710327428949, 30169, 342979
1710327429950, 30088, 373067
1710327430950, 28279, 401346
1710327431951, 28602, 429948
1710327432951, 27767, 457715
1710327433952, 30597, 488312
1710327434953, 29166, 517478
1710327435954, 30503, 547981
1710327436954, 29931, 577912
1710327437955, 27222, 605134
1710327438956, 31307, 636441
1710327439956, 29961, 666402
1710327440957, 30728, 697130
1710327441957, 30717, 727847
1710327442958, 24973, 752820
1710327443959, 31076, 783896
1710327444960, 31083, 814979
1710327445960, 27293, 842272
1710327446961, 1237, 843509
04:57:27,534 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
04:57:27,630 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
04:57:27,639 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
04:57:27,640 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710327447961, 0, 843509
1710327448962, 0, 843509
1710327449962, 0, 843509
