04:56:51,700 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:56:51,719 INFO  [main] Node:101 - PID: 73585
04:56:51,966 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:56:51,970 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:56:51,971 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:56:51,995 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
04:56:51,996 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
04:56:51,997 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:56:52,001 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:56:52,003 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:56:52,008 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2591)
04:56:52,145 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/1b7c28e7-b996-427c-99b7-1adb3a4e0ed5], embebedLog [false], useDiskDb [true] with complex constructor
1710327412146, 0, 0
Reading from stdin
1710327413147, 0, 0
1710327414147, 0, 0
1710327415148, 0, 0
04:56:55,781 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2591)
1710327416148, 0, 0
1710327417149, 6944, 6944
1710327418150, 27660, 34604
1710327419151, 29711, 64315
1710327420152, 26382, 90697
1710327421154, 27587, 118284
1710327422157, 29494, 147778
1710327423158, 27075, 174853
1710327424158, 28498, 203351
1710327425237, 28997, 232348
1710327426238, 31324, 263672
1710327427239, 29308, 292980
1710327428239, 28359, 321339
1710327429240, 29217, 350556
1710327430241, 30983, 381539
1710327431242, 26788, 408327
1710327432243, 29528, 437855
1710327433244, 28737, 466592
1710327434244, 30265, 496857
1710327435245, 29337, 526194
1710327436246, 30900, 557094
1710327437247, 25960, 583054
1710327438247, 31329, 614383
1710327439248, 30972, 645355
1710327440248, 30390, 675745
1710327441249, 30628, 706373
1710327442250, 22708, 729081
1710327443250, 32679, 761760
1710327444251, 31449, 793209
1710327445303, 28435, 821644
1710327446304, 21865, 843509
1710327447305, 0, 843509
04:57:27,529 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
04:57:27,631 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
04:57:27,632 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710327448305, 0, 843509
1710327449306, 0, 843509
