04:56:51,507 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:56:51,516 INFO  [main] Node:101 - PID: 72461
04:56:51,724 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:56:51,729 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:56:51,729 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:56:51,751 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
04:56:51,752 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
04:56:51,754 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:56:51,758 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:56:51,760 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:56:51,763 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2542)
04:56:51,889 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/50e2a7a4-68f0-40cd-8e68-71560f510ecd], embebedLog [false], useDiskDb [true] with complex constructor
1710327411890, 0, 0
Reading from stdin
04:56:51,943 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /155.98.36.29:2542)
1710327412893, 0, 0
1710327413893, 0, 0
1710327414894, 0, 0
1710327415894, 0, 0
04:56:56,043 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2659)
1710327416894, 709, 709
1710327417895, 19323, 20032
1710327418895, 20434, 40466
1710327419896, 20304, 60770
1710327420897, 20805, 81575
1710327421897, 20346, 101921
1710327422898, 19250, 121171
1710327423899, 19729, 140900
1710327424900, 19820, 160720
1710327425900, 20630, 181350
1710327426901, 21450, 202800
1710327427902, 20110, 222910
1710327428902, 18891, 241801
1710327429902, 19589, 261390
1710327430903, 18262, 279652
1710327431904, 21010, 300662
1710327432904, 18222, 318884
1710327433905, 20933, 339817
1710327434905, 19524, 359341
1710327435906, 18040, 377381
1710327436907, 20106, 397487
1710327437907, 19493, 416980
1710327438907, 19808, 436788
1710327439908, 19662, 456450
1710327440909, 19962, 476412
1710327441909, 17696, 494108
1710327442910, 23141, 517249
1710327443910, 21040, 538289
1710327444910, 19346, 557635
1710327445911, 19398, 577033
1710327446911, 2210, 579243
04:57:27,526 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
04:57:27,628 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
04:57:27,633 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710327447911, 0, 579243
1710327448912, 0, 579243
1710327449912, 0, 579243
