04:56:51,695 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:56:51,705 INFO  [main] Node:101 - PID: 73589
04:56:51,919 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:56:51,925 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:56:51,925 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:56:51,945 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
04:56:51,948 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
04:56:51,948 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:56:51,956 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:56:51,958 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:56:51,971 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2997)
04:56:52,105 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/a9a4aaf5-406f-4acb-ac42-65b15e9a164c], embebedLog [false], useDiskDb [true] with complex constructor
1710327412106, 0, 0
Reading from stdin
1710327413107, 0, 0
1710327414107, 0, 0
1710327415107, 0, 0
04:56:55,915 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2997)
1710327416108, 0, 0
1710327417109, 5631, 5631
1710327418109, 25560, 31191
1710327419110, 29650, 60841
1710327420111, 28183, 89024
1710327421112, 25902, 114926
1710327422113, 27396, 142322
1710327423114, 29126, 171448
1710327424156, 27046, 198494
1710327425157, 29270, 227764
1710327426158, 27169, 254933
1710327427158, 28925, 283858
1710327428159, 26992, 310850
1710327429160, 29121, 339971
1710327430160, 29376, 369347
1710327431161, 28873, 398220
1710327432162, 28671, 426891
1710327433163, 23641, 450532
1710327434164, 27920, 478452
1710327435165, 28939, 507391
1710327436166, 28522, 535913
1710327437166, 30687, 566600
1710327438167, 29017, 595617
1710327439168, 28862, 624479
1710327440169, 16138, 640617
1710327441170, 15672, 656289
1710327442170, 16620, 672909
1710327443171, 42402, 715311
1710327444172, 44092, 759403
1710327445173, 28214, 787617
1710327446173, 24760, 812377
1710327447174, 0, 812377
04:57:27,533 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
04:57:27,632 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
04:57:27,632 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710327448174, 0, 812377
1710327449175, 0, 812377
