21:04:03,793 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:04:03,805 INFO  [main] Node:101 - PID: 21176
21:04:04,013 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:04:04,018 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:04:04,018 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:04:04,044 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:04:04,044 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:04:04,046 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:04:04,051 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:04:04,053 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:04:04,055 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2984)
21:04:04,076 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672113844077, 0, 0
Reading from stdin
1672113845077, 0, 0
1672113846078, 0, 0
1672113847078, 0, 0
1672113848078, 0, 0
1672113849079, 895, 895
1672113850079, 3945, 4840
1672113851080, 3918, 8758
1672113852080, 3977, 12735
1672113853081, 4026, 16761
1672113854081, 4047, 20808
1672113855081, 4042, 24850
1672113856082, 3985, 28835
1672113857082, 3972, 32807
1672113858083, 4007, 36814
1672113859083, 3954, 40768
1672113860083, 3999, 44767
1672113861084, 3977, 48744
1672113862085, 3928, 52672
1672113863085, 4014, 56686
1672113864086, 3978, 60664
1672113865086, 4054, 64718
1672113866086, 3998, 68716
1672113867087, 4007, 72723
1672113868087, 3983, 76706
1672113869088, 3981, 80687
1672113870088, 4006, 84693
1672113871089, 3994, 88687
1672113872089, 3999, 92686
1672113873090, 3993, 96679
1672113874090, 3992, 100671
1672113875090, 3973, 104644
1672113876091, 3992, 108636
1672113877091, 4024, 112660
1672113878092, 3788, 116448
1672113879092, 0, 116448
21:04:39,513 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:04:39,514 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:04:39,514 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
