21:04:03,730 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:04:03,738 INFO  [main] Node:101 - PID: 21478
21:04:03,936 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:04:03,941 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:04:03,941 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:04:03,959 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:04:03,960 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:04:03,961 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:04:03,970 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:04:03,973 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:04:03,978 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14] (succsessor: 1 at /10.10.1.2:2984)
21:04:03,993 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672113843993, 0, 0
Reading from stdin
21:04:03,995 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14] (succsessor: 1 at /10.10.1.2:2984)
21:04:04,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.2:2984)
21:04:04,033 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2139)
1672113844994, 0, 0
1672113845994, 0, 0
1672113846995, 0, 0
1672113847995, 0, 0
1672113848996, 581, 581
1672113849996, 3933, 4514
1672113850997, 3916, 8430
1672113851997, 3974, 12404
1672113852998, 4012, 16416
1672113853998, 4060, 20476
1672113854999, 4040, 24516
1672113855999, 3976, 28492
1672113856999, 3983, 32475
1672113858000, 4025, 36500
1672113859000, 3941, 40441
1672113860001, 4003, 44444
1672113861001, 3980, 48424
1672113862001, 3909, 52333
1672113863002, 4018, 56351
1672113864002, 3998, 60349
1672113865003, 4034, 64383
1672113866003, 4023, 68406
1672113867003, 3982, 72388
1672113868004, 3981, 76369
1672113869005, 3991, 80360
1672113870006, 4012, 84372
1672113871006, 3987, 88359
1672113872006, 4003, 92362
1672113873007, 3991, 96353
1672113874007, 3987, 100340
1672113875007, 3988, 104328
1672113876008, 3988, 108316
1672113877008, 4005, 112321
1672113878008, 4023, 116344
1672113879009, 104, 116448
21:04:39,514 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:04:39,617 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:04:39,617 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
