15:54:18,741 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:54:18,752 INFO  [main] Node:101 - PID: 7913
15:54:18,963 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:54:18,968 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:54:18,968 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:54:18,994 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:54:18,995 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:54:18,996 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:54:19,001 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:54:19,003 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:54:19,008 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2035)
15:54:19,014 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2035)
15:54:19,027 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681595659027, 0, 0
Reading from stdin
1681595660028, 0, 0
1681595661028, 0, 0
1681595662029, 0, 0
1681595663029, 0, 0
1681595664030, 486, 486
1681595665030, 4017, 4503
1681595666031, 4073, 8576
1681595667054, 3981, 12557
1681595668056, 4205, 16762
1681595669057, 4095, 20857
1681595670057, 4061, 24918
1681595671058, 4064, 28982
1681595672060, 3844, 32826
1681595673065, 4015, 36841
1681595674065, 4051, 40892
1681595675066, 4091, 44983
1681595676066, 4073, 49056
1681595677067, 4026, 53082
1681595678067, 4073, 57155
1681595679068, 4048, 61203
1681595680069, 4084, 65287
1681595681069, 4035, 69322
1681595682070, 4027, 73349
1681595683070, 4061, 77410
1681595684071, 4119, 81529
1681595685072, 4044, 85573
1681595686072, 3999, 89572
1681595687073, 4086, 93658
1681595688073, 4052, 97710
1681595689074, 4063, 101773
1681595690075, 4094, 105867
1681595691075, 4135, 110002
1681595692076, 4079, 114081
1681595693076, 3905, 117986
1681595694078, 0, 117986
15:54:54,576 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:54:54,673 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
15:54:54,674 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:54:54,686 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
