15:54:18,607 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:54:18,625 INFO  [main] Node:101 - PID: 11496
15:54:18,842 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:54:18,847 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:54:18,848 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:54:18,873 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
15:54:18,873 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
15:54:18,874 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:54:18,878 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:54:18,880 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:54:18,882 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2443)
15:54:18,902 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681595658903, 0, 0
Reading from stdin
15:54:18,965 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2916)
1681595659903, 0, 0
1681595660904, 0, 0
1681595661905, 0, 0
1681595662905, 0, 0
1681595663906, 236, 236
1681595664906, 4018, 4254
1681595665907, 3975, 8229
1681595666928, 4027, 12256
1681595667931, 4171, 16427
1681595668932, 4106, 20533
1681595669932, 4015, 24548
1681595670933, 4052, 28600
1681595671934, 3804, 32404
1681595672935, 4017, 36421
1681595673936, 4087, 40508
1681595674937, 4057, 44565
1681595675937, 4011, 48576
1681595676938, 4067, 52643
1681595677939, 4120, 56763
1681595678939, 4084, 60847
1681595679940, 4088, 64935
1681595680940, 3980, 68915
1681595681941, 4072, 72987
1681595682941, 4021, 77008
1681595683942, 4083, 81091
1681595684943, 4063, 85154
1681595685944, 4062, 89216
1681595686944, 4083, 93299
1681595687945, 4053, 97352
1681595688947, 4008, 101360
1681595689947, 4075, 105435
1681595690948, 4077, 109512
1681595691949, 4117, 113629
1681595692949, 4070, 117699
1681595693950, 305, 118004
15:54:54,559 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
15:54:54,660 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
15:54:54,661 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
