15:54:18,689 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:54:18,708 INFO  [main] Node:101 - PID: 11483
15:54:18,973 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:54:18,979 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:54:18,979 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:54:19,005 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:54:19,006 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:54:19,007 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:54:19,013 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:54:19,015 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:54:19,020 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2119)
15:54:19,040 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681595659041, 0, 0
Reading from stdin
1681595660041, 0, 0
1681595661042, 0, 0
1681595662042, 0, 0
1681595663043, 0, 0
1681595664043, 583, 583
1681595665044, 4022, 4605
1681595666044, 4062, 8667
1681595667045, 4083, 12750
1681595668046, 4002, 16752
1681595669046, 4096, 20848
1681595670047, 4066, 24914
1681595671048, 4064, 28978
1681595672048, 3843, 32821
1681595673050, 3987, 36808
1681595674050, 4067, 40875
1681595675051, 4078, 44953
1681595676051, 4083, 49036
1681595677052, 4024, 53060
1681595678052, 4075, 57135
1681595679054, 4046, 61181
1681595680055, 4094, 65275
1681595681055, 4030, 69305
1681595682056, 4014, 73319
1681595683057, 4072, 77391
1681595684058, 4125, 81516
1681595685058, 4045, 85561
1681595686059, 3997, 89558
1681595687059, 4091, 93649
1681595688060, 4049, 97698
1681595689061, 4065, 101763
1681595690061, 4081, 105844
1681595691062, 4138, 109982
1681595692062, 4079, 114061
1681595693063, 3925, 117986
1681595694063, 0, 117986
15:54:54,565 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:54:54,662 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
15:54:54,663 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:54:54,663 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
