20:20:58,053 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:20:58,063 INFO  [main] Node:101 - PID: 8587
20:20:58,282 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:20:58,287 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:20:58,287 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:20:58,318 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:20:58,318 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:20:58,319 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:20:58,324 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:20:58,326 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:20:58,329 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2645)
20:20:58,348 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710296458349, 0, 0
Reading from stdin
1710296459349, 0, 0
1710296460350, 0, 0
1710296461351, 0, 0
20:21:01,876 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2645)
1710296462351, 0, 0
1710296463352, 2655, 2655
1710296464352, 15414, 18069
1710296465352, 16197, 34266
1710296466353, 16408, 50674
1710296467353, 16273, 66947
1710296468354, 15984, 82931
1710296469355, 15782, 98713
1710296470355, 16617, 115330
1710296471356, 16767, 132097
1710296472358, 16732, 148829
1710296473358, 16800, 165629
1710296474359, 16280, 181909
1710296475359, 16736, 198645
1710296476360, 16209, 214854
1710296477361, 16359, 231213
1710296478361, 16815, 248028
1710296479362, 16561, 264589
1710296480362, 16800, 281389
1710296481387, 16060, 297449
1710296482388, 16660, 314109
1710296483388, 15901, 330010
1710296484389, 16657, 346667
1710296485390, 15880, 362547
1710296486390, 16914, 379461
1710296487391, 16840, 396301
1710296488393, 16897, 413198
1710296489393, 16062, 429260
1710296490394, 16250, 445510
1710296491394, 16747, 462257
1710296492395, 15109, 477366
1710296493396, 7936, 485302
1710296494396, 0, 485302
20:21:34,448 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:21:34,547 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:21:34,548 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710296495397, 0, 485302
1710296496397, 0, 485302
