20:20:57,847 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:20:57,856 INFO  [main] Node:101 - PID: 12986
20:20:58,081 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:20:58,087 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:20:58,087 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:20:58,113 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:20:58,113 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:20:58,114 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:20:58,118 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:20:58,120 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:20:58,123 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2139)
20:20:58,145 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710296458146, 0, 0
Reading from stdin
20:20:58,308 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2139)
1710296459146, 0, 0
1710296460147, 0, 0
1710296461147, 0, 0
20:21:01,875 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2139)
1710296462147, 0, 0
1710296463148, 27, 27
1710296464148, 14804, 14831
1710296465149, 16333, 31164
1710296466149, 16125, 47289
1710296467150, 16181, 63470
1710296468150, 16173, 79643
1710296469151, 15652, 95295
1710296470151, 16552, 111847
1710296471152, 16898, 128745
1710296472152, 16553, 145298
1710296473153, 16786, 162084
1710296474153, 16675, 178759
1710296475155, 16401, 195160
1710296476155, 16527, 211687
1710296477156, 16380, 228067
1710296478157, 16521, 244588
1710296479158, 16610, 261198
1710296480158, 16762, 277960
1710296481159, 16241, 294201
1710296482160, 16061, 310262
1710296483161, 16017, 326279
1710296484162, 16684, 342963
1710296485162, 15678, 358641
1710296486163, 16958, 375599
1710296487164, 16791, 392390
1710296488165, 16978, 409368
1710296489165, 16020, 425388
1710296490166, 16257, 441645
1710296491166, 16742, 458387
1710296492167, 16105, 474492
1710296493168, 10810, 485302
1710296494168, 0, 485302
20:21:34,451 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:21:34,551 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:21:34,557 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710296495169, 0, 485302
1710296496169, 0, 485302
1710296497170, 0, 485302
